tip.label,FSA,acidPhosphatase_count,alphaGlucosidase15_count,alphaGlucosidase31_count,alphaManNAase76_count,aminoAcidPermease_count,ammoniumTransporter_count,amylase88_count,auxinResponsivePromoter_count,betaGlucanSynthase_count,betaGlucosidase1_count,betaXylosidase43_count,cellobiohydrolase6_count,cellobiohydrolase7_count,chitinase_count,chitosanase8_count,coldShockProtein_count,crystalineCellulaseAA9_count,endoglucanase12_count,endoglucanase9_count,fungalLigninPeroxidase_count,glucosidase81_count,glycopeptidase85_count,glycoproteinSynthesis92_count,heatShockProtein_count,invertase32_count,melanin_count,nitrateTransporter_count,phosphateTransporter_count,RNAHelicase_count,RNApolymerase_count,trehalase_count,extension_rate,fruiting_body_size,spore_length,spore_size,spore_width,Cohens_d_Glucose,Cohens_d_Lignin,Cohens_d_Tannin,Cohens_d_Xylan,melanin_content,sporocarp_chitin,sporocarp_N,sporocarp_protein,sporocarp_resp,tissue_c,tissue_n,tissue_p
Paxillus_involutus,0,22,4,5,0,0,2,2,27,3,4,0,0,0,13,0,0,5,0,6,0,0,1,4,7,0,14,1,0,19,31,3,NA,9025,9,158.5247653,5.8,NA,NA,NA,NA,121.002797,7,4,67,12,43.73333333,3.1625,0.526
Amanita_muscaria,1,8,2,5,0,0,1,1,0,2,0,2,0,0,13,0,0,2,0,1,0,1,1,4,16,0,3,0,0,21,26,2,NA,16900,9,199.0984344,6.5,NA,NA,NA,NA,46.38060948,9,4.1,37,10,44.38333333,4.566666667,0.625
Mycena_pura,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,6.5,41.69155251,3.5,NA,0.894427191,NA,NA,NA,9,5.9,94,24,43.7,6.6,NA
Pluteus_cervinus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7225,7.3,115.6236996,5.5,NA,NA,NA,NA,NA,11,3.9,33,15,44,3.76,0.93
Pleurotus_ostreatus,1,13,3,8,2,1,3,5,0,2,5,8,2,17,11,0,0,29,2,1,9,0,1,6,12,1,4,0,1,19,30,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.72186309,NA,NA,NA,NA,43.44086957,4.776,0.718888889
Hygrophoropsis_aurantiaca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6,4.6,NA
Armillaria_ostoyae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600,9,142.5497667,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mycena_sanguinolenta,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,8.5,125.0170617,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galerina_marginata,1,10,3,4,2,1,4,5,2,4,9,4,3,12,16,0,0,18,4,1,23,0,1,7,9,1,4,2,0,17,27,2,NA,306,9,142.5497667,5.5,NA,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armillaria_mellea,1,11,5,5,1,0,4,3,0,2,10,5,2,4,12,0,0,21,4,2,10,0,1,4,10,0,12,0,1,17,19,3,NA,3600,8,126.7109037,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1.96,0.746666667
Schizophyllum_commune,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armillaria_gallica,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tolypocladium_ophioglossoides,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Claviceps_purpurea,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ustilago_maydis,1,15,1,3,1,0,2,2,0,1,0,2,0,0,2,1,0,0,0,2,0,0,1,3,1,2,1,0,1,18,24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.69521123,NA,NA,NA,NA,NA,NA,NA
Zygosaccharomyces_rouxii,0,1,1,2,2,6,2,0,0,2,1,0,0,0,2,0,0,0,0,1,0,1,1,0,6,1,0,0,0,18,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tremella_mesenterica,0,8,2,2,0,0,1,1,0,1,1,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Penicillium_chrysogenum,0,12,4,12,7,3,3,2,0,1,4,11,1,2,11,0,0,4,4,1,0,1,0,4,6,6,6,1,3,18,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aspergillus_flavus,1,17,3,10,10,3,3,5,0,1,3,17,1,3,16,0,0,7,5,0,0,1,0,6,4,4,10,1,4,19,24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.43,NA,NA,NA,NA,NA,NA,NA
Aspergillus_niger,1,17,2,7,11,3,3,3,0,1,4,10,2,2,15,0,0,7,4,0,0,1,0,5,4,4,8,1,1,19,27,1,6.5,NA,NA,NA,NA,NA,NA,NA,NA,2.24,NA,NA,NA,NA,NA,NA,NA
Aspergillus_ruber,0,9,3,5,8,2,3,2,0,1,5,7,0,2,8,0,0,5,2,0,0,1,0,2,2,4,3,1,1,19,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botrytis_cinerea,0,11,4,6,9,1,1,2,0,1,6,5,1,3,7,0,0,9,4,0,0,2,0,5,2,2,9,1,1,18,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aspergillus_fumigatus,1,12,5,7,7,2,3,4,0,1,9,16,1,4,16,0,0,7,4,0,0,1,0,4,4,4,3,2,3,20,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum_higginsianum,1,13,5,7,11,1,4,8,0,1,1,17,2,8,20,0,0,22,10,1,6,2,0,5,3,0,21,1,6,18,29,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macrophomina_phaseolina,0,13,2,11,9,2,3,5,0,2,8,20,0,3,10,0,0,10,3,0,3,3,0,6,4,5,11,0,2,15,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aspergillus_terreus,0,13,2,11,9,2,3,2,0,1,4,17,2,4,20,0,0,12,6,0,0,1,0,6,4,6,4,1,3,18,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aspergillus_clavatus,1,14,6,5,8,2,3,3,0,1,5,12,2,4,13,0,1,7,3,1,0,1,0,3,2,1,4,1,3,20,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum_graminicola,0,15,3,6,9,2,4,5,0,1,3,14,1,6,21,0,0,26,6,0,5,2,0,4,2,3,13,1,4,18,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum_gloeosporioides,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monilinia_laxa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryphonectria_parasitica,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botryosphaeria_dothidea,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cadophora_sp.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blumeria_graminis,0,8,1,1,7,1,1,0,0,1,1,0,0,0,8,0,0,1,0,0,0,1,0,2,17,0,3,0,0,18,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aspergillus_nidulans,1,11,2,10,7,1,3,5,0,1,4,14,1,3,19,0,0,10,1,2,0,1,0,5,5,2,9,2,4,19,26,1,NA,NA,NA,NA,NA,-1.043498389,-0.559016994,-0.566166296,0.277363707,NA,NA,NA,NA,NA,NA,NA,NA
Fistulina_hepatica,1,8,3,5,2,0,1,6,0,2,1,2,0,4,13,0,0,5,2,0,0,4,1,7,9,0,3,0,0,19,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,40,46,NA,NA,NA
Fomitopsis_betulina,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.4,7,3,44,1.573333333,NA
Laetiporus_sulphureus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.4,189,9,44,2.97,0.4475
Calocera_viscosa,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.9,28,9,NA,NA,NA
Imleria_badia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5.4,23,5,43.94285714,5.0125,0.578461538
Boletus_edulis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5.3,107,10,44.059,5.995,0.498333333
Mycena_galericulata,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784,10.5,334.4853698,7.8,-0.894427191,-0.894427191,-0.894427191,-0.894427191,NA,10,2.5,21,8,NA,NA,NA
Scleroderma_citrinum,1,19,2,1,0,0,3,6,25,3,4,0,0,0,7,0,0,3,1,1,0,0,1,3,9,0,2,3,0,18,31,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,4.3,12,3,NA,NA,NA
Coniophora_puteana,1,22,2,12,4,0,2,3,18,3,3,6,0,2,14,0,0,10,4,1,0,1,1,4,10,1,1,0,0,18,25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5891284,NA,NA,NA,NA,NA,NA,NA
Thelephora_terrestris,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.86904955,NA,NA,NA,NA,44,NA,0.72
Trametes_versicolor,1,16,4,5,0,0,2,3,0,2,2,3,1,4,11,0,0,18,5,1,26,0,1,4,11,3,6,0,0,17,30,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.00782927,NA,NA,NA,NA,43.88148148,4.029230769,0.21
Punctularia_strigosozonata,1,13,4,9,3,0,2,8,0,2,2,7,1,5,10,0,0,13,2,2,11,0,1,4,8,1,3,1,0,18,26,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.48982208,NA,NA,NA,NA,NA,NA,NA
Gloeophyllum_trabeum,1,14,2,5,4,0,2,7,0,3,7,5,0,0,9,0,0,4,2,2,0,1,1,4,14,1,2,1,0,17,27,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.05770976,NA,NA,NA,NA,44,3.233333333,NA
Serpula_lacrymans,0,13,2,5,1,0,2,5,1,2,4,1,0,0,8,0,0,5,1,1,0,0,1,3,5,0,4,1,0,13,24,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.0820314,NA,NA,NA,NA,NA,NA,NA
Cyclocybe_aegerita,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5961725,NA,NA,NA,NA,NA,NA,NA
Pisolithus_microcarpus,0,12,2,1,0,0,3,1,19,2,4,1,0,0,6,0,0,4,0,1,0,0,1,1,14,0,5,1,0,18,33,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.1924077,NA,NA,NA,NA,NA,NA,NA
Laccaria_bicolor,1,11,2,7,0,0,7,4,5,2,1,0,0,0,11,0,0,6,3,1,1,0,1,2,12,0,3,1,0,22,26,2,NA,2025,8.3,231.5914036,7.3,NA,NA,NA,NA,104.3203101,NA,NA,NA,NA,43.7,3.825,0.68
Aspergillus_carbonarius,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.8,NA,NA,NA,NA,NA,NA,NA
Wolfiporia_cocos,1,12,2,5,0,0,2,2,0,2,1,0,0,0,9,0,0,2,2,1,1,0,1,3,9,0,3,1,0,17,27,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.7453969,NA,NA,NA,NA,NA,NA,NA
Postia_placenta,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.7771351,NA,NA,NA,NA,NA,NA,NA
Lentinula_edodes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227.8849313,NA,NA,NA,NA,44,NA,1.756842105
Cenococcum_geophilum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.894427191,-0.894427191,-0.894427191,-0.894427191,247.7511898,NA,NA,NA,NA,NA,NA,NA
Kazachstania_africana,0,1,1,1,3,14,2,0,0,3,4,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,20,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Schizosaccharomyces_octosporus,0,4,2,4,4,1,3,0,0,4,2,0,0,0,1,0,0,0,0,0,0,2,0,0,8,1,0,0,0,17,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Schizosaccharomyces_cryophilus,0,4,2,3,4,0,3,0,0,4,2,0,0,0,1,0,0,0,0,0,0,3,0,0,16,1,0,0,0,18,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spathaspora_passalidarum,0,5,1,3,4,5,2,0,0,3,1,0,0,0,5,0,0,0,0,0,0,3,0,0,2,0,0,0,1,18,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma_reesei,0,6,0,4,8,2,2,1,0,1,2,2,1,2,19,0,0,2,2,0,0,2,0,0,3,0,3,0,1,0,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyronema_omphalodes,0,6,2,5,7,1,3,2,0,1,6,5,1,2,5,0,0,9,1,0,1,1,1,1,5,1,13,1,1,19,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dactylellina_haptotyla,1,8,4,5,6,3,3,2,0,1,5,8,1,5,8,0,0,27,1,0,0,1,1,0,3,0,29,1,2,19,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Verticillium_alfalfae,0,8,4,8,7,0,2,5,0,1,8,17,2,6,12,0,0,20,5,0,3,2,0,3,1,3,7,0,5,16,22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
