tip.label,FSA,acidPhosphatase_count,alphaGlucosidase15_count,alphaGlucosidase31_count,alphaManNAase76_count,aminoAcidPermease_count,ammoniumTransporter_count,amylase88_count,auxinResponsivePromoter_count,betaGlucanSynthase_count,betaGlucosidase1_count,betaXylosidase43_count,cellobiohydrolase6_count,cellobiohydrolase7_count,chitinase_count,chitosanase8_count,coldShockProtein_count,crystalineCellulaseAA9_count,endoglucanase12_count,endoglucanase9_count,fungalLigninPeroxidase_count,glucosidase81_count,glycopeptidase85_count,glycoproteinSynthesis92_count,heatShockProtein_count,invertase32_count,melanin_count,nitrateTransporter_count,phosphateTransporter_count,RNAHelicase_count,RNApolymerase_count,trehalase_count,extension_rate,fruiting_body_size,spore_length,spore_size,spore_width,Cohens_d_Glucose,Cohens_d_Lignin,Cohens_d_Tannin,Cohens_d_Xylan,melanin_content,sporocarp_chitin,sporocarp_N,sporocarp_protein,sporocarp_resp,tissue_c,tissue_n,tissue_p
Serendipita_indica,1,9,5,8,0,0,2,6,0,1,2,5,1,1,4,0,0,23,1,3,0,1,0,0,5,1,7,0,1,22,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uncinocarpus_reesii,1,9,1,1,3,2,2,0,0,1,2,1,0,0,13,0,0,0,0,0,0,1,0,2,2,0,5,0,2,19,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moesziomyces_antarcticus,1,9,1,4,1,0,2,3,0,1,1,3,0,0,2,1,0,0,0,1,0,0,1,3,1,2,2,0,1,19,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Volvariella_volvacea,1,10,3,6,0,0,4,6,1,2,4,13,4,11,13,0,0,30,2,1,7,0,3,4,9,0,4,1,1,19,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dothistroma_septosporum,1,10,2,9,7,2,4,3,0,1,3,9,0,1,9,0,0,2,3,1,1,1,0,7,2,2,9,1,1,15,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neofusicoccum_parvum,1,10,2,11,7,1,3,5,0,2,8,16,0,2,11,0,0,12,4,0,4,1,0,6,3,4,12,1,2,18,27,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cylindrobasidium_torrendii,1,11,3,7,3,0,3,9,0,2,1,15,3,5,22,0,0,24,4,1,0,0,1,3,8,0,6,0,1,18,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plicaturopsis_crispa,1,11,5,4,2,1,2,6,0,2,4,3,2,1,8,0,0,9,2,2,7,0,1,5,9,0,8,0,0,18,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sphaerulina_musiva,1,11,3,9,7,2,3,4,0,1,1,5,0,0,5,0,0,2,2,1,1,1,0,5,2,2,13,2,2,17,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grosmannia_clavigera,1,12,2,1,9,2,4,1,0,1,2,6,0,3,11,0,1,2,5,0,1,1,0,2,2,0,9,1,1,18,25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Auricularia_subglabra,1,12,2,10,7,0,3,14,0,4,2,27,2,6,29,0,0,19,2,1,19,5,1,7,13,2,10,1,1,17,29,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parastagonospora_nodorum,0,13,3,10,6,1,3,3,0,1,3,11,3,5,13,0,0,26,3,0,3,1,1,7,3,4,10,1,3,17,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phanerochaete_carnosa,1,13,2,8,0,0,2,4,0,2,2,4,1,5,10,0,0,11,3,1,11,0,1,4,7,0,2,1,0,19,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glarea_lozoyensis,0,13,3,4,12,4,3,3,0,1,5,12,3,5,14,0,0,24,2,0,5,1,0,3,6,3,17,2,2,17,24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fusarium_fujikuroi,0,13,3,8,9,2,4,6,0,1,5,23,1,3,16,0,0,13,4,1,1,3,0,0,3,6,14,1,4,18,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aspergillus_fischeri,0,14,5,8,9,2,3,4,0,1,9,18,2,5,20,0,0,8,5,0,0,1,0,5,4,4,5,2,5,20,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phlebiopsis_gigantea,1,15,2,6,0,0,2,3,0,2,2,5,1,5,11,0,0,14,3,1,9,0,1,4,4,0,3,0,0,16,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sphaerobolus_stellatus,1,16,3,11,2,0,3,2,2,2,5,11,0,11,19,0,0,35,5,1,67,0,1,7,15,1,13,0,0,15,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metarhizium_acridum,1,16,2,6,13,0,2,2,0,1,3,1,0,0,18,0,1,1,1,0,2,1,0,4,5,2,5,1,4,20,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jaapia_argillacea,1,18,2,5,0,0,2,4,0,4,4,2,2,5,8,0,0,14,8,1,1,1,1,1,8,0,4,1,0,19,27,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phlebia_brevispora,1,18,4,5,0,0,2,4,0,11,2,1,1,4,19,0,0,12,2,2,17,0,3,4,10,0,9,1,0,16,31,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hydnomerulius_pinastri,1,22,2,6,6,0,2,3,14,3,4,2,0,4,11,0,0,14,3,1,0,0,1,3,5,0,6,1,0,18,29,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dichomitus_squalens,0,22,2,6,1,0,2,3,0,2,5,7,1,4,14,0,0,14,3,0,12,0,1,5,14,2,3,0,0,19,25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metschnikowia_bicuspidata,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Naumovozyma_castellii,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tolypocladium_capitatum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lasallia_pustulata,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alyxoria_varia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myriangium_duriaei,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Earliella_scabrosa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purpureocillium_lilacinum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Exophiala_sideris,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dactylonectria_macrodidyma,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metarhizium_anisopliae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.460593487,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA
Alternaria_metachromatica,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saitoella_complicata,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daedalea_quercina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erysiphe_necator,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tuber_brumale,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Auriscalpium_vulgare,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.7,1.7,NA
Gymnopilus_junonius,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.3,4.1,NA
Mycena_maculata,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,4.51,0.64
Abortiporus_biennis,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.41
Lentinus_tigrinus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.33
Cerioporus_squamosus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.34
Pleurotus_djamor,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.76
Ophiocordyceps_sinensis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,1.17
Eremothecium_gossypii,0,1,0,1,5,9,2,0,0,3,1,0,0,0,1,0,0,0,0,0,0,2,1,0,6,1,0,0,0,17,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tuber_melanosporum,1,5,1,5,0,1,2,0,0,1,3,1,0,0,4,0,0,2,1,0,0,2,1,1,3,1,4,1,1,15,31,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhizophagus_irregularis,0,7,1,2,0,0,3,0,0,1,4,0,0,0,1,0,6,0,0,4,0,0,0,0,13,0,5,1,2,27,35,1,NA,NA,160,410501.4401,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neurospora_tetrasperma,0,9,2,5,9,3,3,1,0,1,4,5,3,5,10,0,0,14,1,0,0,1,0,2,3,1,7,1,1,19,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cordyceps_militaris,0,9,2,4,10,2,2,0,0,1,2,1,0,0,20,0,0,1,1,0,0,1,0,4,2,1,7,1,3,17,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.87
Oidiodendron_maius,1,10,4,13,13,3,5,8,0,2,17,14,2,8,27,0,0,8,8,0,0,2,0,9,5,4,7,1,2,19,25,1,NA,NA,NA,NA,NA,-0.201017924,-1.177510339,-0.447213596,-1.177510339,NA,NA,NA,NA,NA,NA,NA,NA
Serendipita_vermifera,1,11,2,4,0,0,2,4,0,1,2,3,2,5,4,0,0,32,1,1,0,2,0,0,7,1,16,1,3,21,26,4,NA,NA,NA,NA,NA,-0.64823152,-0.134011949,-0.486864496,0.182574186,NA,NA,NA,NA,NA,NA,NA,NA
Phaeoacremonium_minimum,1,11,3,11,9,2,6,1,0,1,5,6,3,6,9,0,0,13,2,1,2,2,0,2,2,2,9,1,3,19,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fomes_fomentarius,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1.423333333,NA
Ilyonectria_robusta,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.804071696,0.26463941,-2.19089023,-0.365148372,NA,NA,NA,NA,NA,NA,NA,NA
Penicillium_solitum,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA
Hymenopellis_radicata,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,14,17,44,NA,0.35
Lactarius_deliciosus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,27,9,44.3,3.856,0.544
Russula_ochroleuca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7225,9,265.0718801,7.5,NA,NA,NA,NA,NA,NA,3.6,47,7,44,NA,0.26
Suillus_bovinus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,3.7,0.62
Gigaspora_margarita,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,5575279.763,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armillaria_borealis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4225,8,104.7197551,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7,2.8,NA
Agaricus_bisporus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12625,9,213.823341,6.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.86666667,3.34,0.39
Gymnopus_androsaceus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,7.8,75.51446261,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.65
Mycena_epipterygia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,9,199.0984344,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,2.74,0.81
Marasmius_oreades,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,9.5,124.3547092,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.765
Tricholoma_matsutake,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.295
Pleurotus_eryngii,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.625
Pleurotus_cornucopiae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.515
