tip.label,FSA,acidPhosphatase_count,alphaGlucosidase15_count,alphaGlucosidase31_count,alphaManNAase76_count,aminoAcidPermease_count,ammoniumTransporter_count,amylase88_count,auxinResponsivePromoter_count,betaGlucanSynthase_count,betaGlucosidase1_count,betaXylosidase43_count,cellobiohydrolase6_count,cellobiohydrolase7_count,chitinase_count,chitosanase8_count,coldShockProtein_count,crystalineCellulaseAA9_count,endoglucanase12_count,endoglucanase9_count,fungalLigninPeroxidase_count,glucosidase81_count,glycopeptidase85_count,glycoproteinSynthesis92_count,heatShockProtein_count,invertase32_count,melanin_count,nitrateTransporter_count,phosphateTransporter_count,RNAHelicase_count,RNApolymerase_count,trehalase_count,extension_rate,fruiting_body_size,spore_length,spore_size,spore_width,Cohens_d_Glucose,Cohens_d_Lignin,Cohens_d_Tannin,Cohens_d_Xylan,melanin_content,sporocarp_chitin,sporocarp_N,sporocarp_protein,sporocarp_resp,tissue_c,tissue_n,tissue_p
Pleurotus_pulmonarius,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,1.28
Mycena_rosella,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,8,96.50972632,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,5.1,NA
Ogataea_polymorpha,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4,5.725,NA
Bipolaris_sorokiniana,0,12,2,9,7,1,4,5,0,1,5,14,2,7,18,0,0,23,3,0,4,2,1,4,5,5,12,1,3,19,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.915,NA,NA,NA,NA,NA,NA,NA
Paecilomyces_variotii,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.6,NA,NA,NA,NA,NA,NA,NA
Stereum_hirsutum,1,16,3,8,4,0,2,5,0,2,5,10,1,3,13,0,0,16,5,1,6,2,1,6,5,1,8,1,0,16,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.4320114,NA,NA,NA,NA,NA,NA,NA
Fomitiporia_mediterranea,1,12,1,5,0,0,2,6,0,2,5,7,1,2,12,0,0,13,3,1,17,0,1,4,7,0,2,0,0,18,28,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.9574715,NA,NA,NA,NA,NA,NA,NA
Pneumocystis_jirovecii,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,17,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rozella_allomycis,0,2,0,2,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,5,0,5,0,0,26,24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Torulaspora_delbrueckii,0,5,1,1,2,9,2,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,0,0,2,2,0,0,1,18,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tilletiaria_anomala,1,6,2,2,0,0,2,1,0,0,1,1,0,0,5,1,0,0,0,1,0,0,1,0,2,2,0,0,1,16,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichophyton_verrucosum,1,7,1,2,3,2,1,0,0,1,1,1,0,0,13,0,0,0,0,0,0,1,0,2,1,0,1,0,2,22,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coprinopsis_cinerea,1,7,4,4,0,0,4,6,0,2,3,4,4,6,9,0,0,33,1,1,1,0,2,3,8,0,20,1,3,21,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Conidiobolus_coronatus,0,7,1,4,0,0,1,0,0,2,6,0,0,0,20,0,0,0,0,1,0,1,0,0,15,0,49,0,2,20,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Microsporum_canis,1,8,1,2,3,3,1,0,0,1,3,1,0,0,20,0,0,0,0,0,0,1,0,2,1,0,1,0,1,20,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichophyton_rubrum,0,8,1,2,3,3,1,0,0,1,2,1,0,0,13,0,0,0,0,0,0,1,0,2,1,0,1,0,2,21,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paracoccidioides_brasiliensis,0,8,1,2,5,2,1,0,0,1,4,1,0,0,4,0,0,0,0,0,0,1,0,2,1,0,6,1,1,18,24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malassezia_globosa,1,8,0,2,0,0,1,1,0,2,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coccidioides_immitis,1,9,1,2,3,3,2,0,0,1,2,1,0,0,8,0,0,0,0,1,0,1,0,1,2,0,3,0,1,22,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Histoplasma_capsulatum,0,9,1,3,3,1,1,0,0,1,3,2,0,0,7,0,0,0,0,0,0,1,0,1,2,0,8,0,1,16,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Penicillium_digitatum,0,9,2,6,6,2,2,1,0,1,5,3,1,2,7,0,0,1,2,0,0,1,0,4,3,3,1,0,1,20,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Verticillium_dahliae,1,9,4,9,8,1,3,6,0,1,8,18,2,6,18,0,0,24,6,0,2,2,0,3,2,3,6,1,7,15,24,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beauveria_bassiana,0,11,2,6,8,2,2,1,0,1,1,2,0,0,18,0,0,1,1,0,0,1,0,4,3,1,8,1,3,21,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Penicillium_oxalicum,0,12,3,6,8,3,2,1,0,1,6,13,1,3,14,0,0,4,3,0,0,1,0,4,4,2,3,1,3,20,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyrenophora_teres,0,12,2,8,6,0,4,4,0,1,4,13,1,3,10,0,0,24,2,0,3,2,1,6,2,3,11,1,2,19,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bipolaris_oryzae,1,12,2,10,8,1,4,5,0,1,5,14,2,7,14,0,0,24,3,0,5,2,1,5,3,3,12,1,3,18,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bipolaris_zeicola,0,13,2,10,8,1,4,5,0,1,5,16,2,7,14,0,0,23,3,0,5,2,1,4,3,3,12,1,3,18,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bipolaris_victoriae,0,13,2,10,8,1,4,4,0,1,5,17,2,7,16,0,0,23,3,0,5,2,1,5,3,3,14,1,3,18,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metarhizium_robertsii,0,14,2,6,14,1,2,4,0,1,3,1,0,0,26,0,1,1,1,0,1,1,0,5,4,1,8,0,4,20,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clavispora_lusitaniae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pneumocystis_carinii,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceratocystis_fimbriata,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoglossum_hirsutum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venturia_inaequalis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichothecium_roseum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Exophiala_xenobiotica,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blastomyces_dermatitidis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA
Talaromyces_pinophilus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma_asperellum,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clonostachys_rosea,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.894427191,0,-0.894427191,0,NA,NA,NA,NA,NA,NA,NA,NA
Phycomyces_blakesleeanus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spiromyces_aspiralis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grifola_frondosa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.59
Exophiala_spinifera,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epicoccum_nigrum,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaetomium_globosum,0,8,2,6,10,1,2,1,0,1,2,15,3,8,17,0,0,36,4,0,0,1,0,2,3,3,15,0,2,17,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,2.5,NA
Neurospora_crassa,0,10,2,6,9,2,3,2,0,1,5,5,3,5,9,0,0,14,2,0,0,1,0,2,3,1,9,1,2,18,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyrenophora_tritici-repentis,1,10,0,8,6,1,4,4,0,1,5,12,1,3,9,0,0,15,2,0,4,2,1,0,2,3,12,1,2,0,22,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma_virens,0,11,2,5,8,2,2,5,0,1,4,3,1,2,30,0,0,3,4,0,0,2,0,7,6,1,4,0,1,19,27,2,11.6,NA,NA,NA,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sclerotinia_sclerotiorum,1,11,4,6,11,4,3,1,0,1,4,5,0,3,12,0,0,9,5,2,0,1,0,5,2,1,4,1,1,19,24,1,NA,NA,NA,NA,NA,-0.223606798,-0.596284794,-0.082065224,-0.447213596,NA,NA,NA,NA,NA,NA,NA,NA
Aureobasidium_pullulans,1,11,3,9,9,3,3,3,0,1,7,28,1,1,7,0,0,6,3,2,3,1,1,1,3,5,4,1,3,21,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fusarium_solani,0,11,0,9,8,2,4,8,0,2,7,26,1,3,23,0,0,9,6,0,1,1,0,0,4,6,7,1,4,0,22,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bipolaris_maydis,0,12,2,9,8,1,4,5,0,1,5,15,2,6,15,0,0,23,3,0,5,3,1,5,3,3,12,1,3,18,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyricularia_grisea,1,16,2,6,7,1,3,3,0,1,5,16,3,6,13,0,0,19,3,0,2,2,0,6,3,4,16,1,3,17,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fusarium_oxysporum,1,19,3,8,11,1,4,5,0,1,7,26,1,3,28,0,0,16,4,1,1,1,0,0,17,14,11,1,4,17,23,2,11.2,NA,NA,NA,NA,-0.894427191,0,-0.894427191,-0.894427191,NA,NA,NA,NA,NA,44,1.566666667,0.306666667
Umbelopsis_ramanniana,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fusarium_culmorum,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.7,6.3,1.89
Rhizopus_stolonifer,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma_harzianum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.866666667
Microdochium_bolleyi,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894427191,NA,0.894427191,NA,NA,NA,NA,NA,NA,NA,NA
Rhizophlyctis_rosea,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyberlindnera_jadinii,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,0.64
Paraglomus_occultum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,378300.1154,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puccinia_striiformis,1,8,3,5,4,1,1,2,0,1,1,1,0,8,17,0,1,0,2,0,0,1,1,0,5,2,4,0,0,15,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xylaria_acuta,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xylaria_hypoxylon,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scheffersomyces_stipitis,0,3,0,3,5,8,3,0,0,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Debaryomyces_hansenii,0,4,1,3,4,9,3,6,0,2,1,0,0,0,5,0,0,0,0,0,0,2,0,1,0,1,0,0,1,19,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yarrowia_lipolytica,0,4,1,1,6,8,5,0,0,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,1,0,0,1,19,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.308,5.448,0.728
Saccharomyces_cerevisiae,0,6,1,1,2,17,3,0,0,3,2,0,1,0,2,0,0,0,0,1,0,2,0,0,2,1,0,0,1,21,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.50909091,8.435757576,1.751818182
Schizosaccharomyces_pombe,0,5,2,4,4,1,2,0,0,4,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,2,0,0,0,19,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptococcus_neoformans,1,6,2,3,0,2,2,2,0,1,0,0,0,0,3,0,0,1,0,2,0,0,0,1,0,1,0,0,1,18,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kluyveromyces_lactis,0,7,1,1,2,9,3,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,1,2,1,0,0,1,19,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kluyveromyces_marxianus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.13,7.923333333,1.35