,tip.label,FSA,acidPhosphatase_count,alphaGlucosidase15_count,alphaGlucosidase31_count,alphaManNAase76_count,aminoAcidPermease_count,ammoniumTransporter_count,amylase88_count,auxinResponsivePromoter_count,betaGlucanSynthase_count,betaGlucosidase1_count,betaXylosidase43_count,cellobiohydrolase6_count,cellobiohydrolase7_count,chitinase_count,chitosanase8_count,coldShockProtein_count,crystalineCellulaseAA9_count,endoglucanase12_count,endoglucanase9_count,fungalLigninPeroxidase_count,glucosidase81_count,glycopeptidase85_count,glycoproteinSynthesis92_count,heatShockProtein_count,invertase32_count,melanin_count,nitrateTransporter_count,phosphateTransporter_count,RNAHelicase_count,RNApolymerase_count,trehalase_count,ascoma_development,ascoma_type,ascus_dehiscence,sterol_type,trophic_mode_fg,guild_fg,growth_form_fg
209,Rozella_allomycis,No,2,0,2,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,5,0,5,0,0,26,24,2,NA,NA,NA,NA,Symbiotroph,Fungal Parasite,NA
210,Torulaspora_delbrueckii,No,5,1,1,2,9,2,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,0,0,2,2,0,0,1,18,26,1,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
212,Tilletiaria_anomala,Yes,6,2,2,0,0,2,1,0,0,1,1,0,0,5,1,0,0,0,1,0,0,1,0,2,2,0,0,1,16,28,1,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
213,Trichophyton_verrucosum,Yes,7,1,2,3,2,1,0,0,1,1,1,0,0,13,0,0,0,0,0,0,1,0,2,1,0,1,0,2,22,21,1,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
214,Coprinopsis_cinerea,Yes,7,4,4,0,0,4,6,0,2,3,4,4,6,9,0,0,33,1,1,1,0,2,3,8,0,20,1,3,21,25,2,NA,NA,NA,NA,Saprotroph,Undefined Saprotroph,NA
215,Conidiobolus_coronatus,No,7,1,4,0,0,1,0,0,2,6,0,0,0,20,0,0,0,0,1,0,1,0,0,15,0,49,0,2,20,27,2,NA,NA,NA,NA,Pathotroph-Saprotroph,Animal Pathogen-Undefined Saprotroph,NA
216,Microsporum_canis,Yes,8,1,2,3,3,1,0,0,1,3,1,0,0,20,0,0,0,0,0,0,1,0,2,1,0,1,0,1,20,26,1,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
217,Trichophyton_rubrum,No,8,1,2,3,3,1,0,0,1,2,1,0,0,13,0,0,0,0,0,0,1,0,2,1,0,1,0,2,21,26,1,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
220,Paracoccidioides_brasiliensis,No,8,1,2,5,2,1,0,0,1,4,1,0,0,4,0,0,0,0,0,0,1,0,2,1,0,6,1,1,18,24,2,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
221,Malassezia_globosa,Yes,8,0,2,0,0,1,1,0,2,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16,22,1,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
222,Coccidioides_immitis,Yes,9,1,2,3,3,2,0,0,1,2,1,0,0,8,0,0,0,0,1,0,1,0,1,2,0,3,0,1,22,26,1,NA,NA,NA,NA,Pathotroph-Saprotroph,Animal Pathogen-Soil Saprotroph,NA
223,Histoplasma_capsulatum,No,9,1,3,3,1,1,0,0,1,3,2,0,0,7,0,0,0,0,0,0,1,0,1,2,0,8,0,1,16,23,2,NA,NA,NA,NA,Pathotroph-Saprotroph,Animal Pathogen-Dung Saprotroph,NA
224,Penicillium_digitatum,No,9,2,6,6,2,2,1,0,1,5,3,1,2,7,0,0,1,2,0,0,1,0,4,3,3,1,0,1,20,26,1,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
225,Verticillium_dahliae,Yes,9,4,9,8,1,3,6,0,1,8,18,2,6,18,0,0,24,6,0,2,2,0,3,2,3,6,1,7,15,24,3,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
227,Beauveria_bassiana,No,11,2,6,8,2,2,1,0,1,1,2,0,0,18,0,0,1,1,0,0,1,0,4,3,1,8,1,3,21,26,2,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
229,Penicillium_oxalicum,No,12,3,6,8,3,2,1,0,1,6,13,1,3,14,0,0,4,3,0,0,1,0,4,4,2,3,1,3,20,27,1,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
230,Pyrenophora_teres,No,12,2,8,6,0,4,4,0,1,4,13,1,3,10,0,0,24,2,0,3,2,1,6,2,3,11,1,2,19,28,2,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
231,Bipolaris_oryzae,Yes,12,2,10,8,1,4,5,0,1,5,14,2,7,14,0,0,24,3,0,5,2,1,5,3,3,12,1,3,18,27,2,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
232,Bipolaris_zeicola,No,13,2,10,8,1,4,5,0,1,5,16,2,7,14,0,0,23,3,0,5,2,1,4,3,3,12,1,3,18,26,2,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
233,Bipolaris_victoriae,No,13,2,10,8,1,4,4,0,1,5,17,2,7,16,0,0,23,3,0,5,2,1,5,3,3,14,1,3,18,27,2,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
234,Metarhizium_robertsii,No,14,2,6,14,1,2,4,0,1,3,1,0,0,26,0,1,1,1,0,1,1,0,5,4,1,8,0,4,20,25,2,NA,NA,NA,NA,Symbiotroph,Endophyte,NA
235,Clavispora_lusitaniae,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Absent,Absent,Deliquescent,NA,Pathotroph,Animal Pathogen,NA
236,Pneumocystis_carinii,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Absent,Absent,NA,NA,Pathotroph,Animal Pathogen,NA
237,Ceratocystis_fimbriata,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ascohymenial,Ostiolar,Deliquescent,NA,Pathotroph,Plant Pathogen,NA
239,Trichoglossum_hirsutum,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ascohymenial,Exposed hymenium,Poricidal,NA,Saprotroph,Undefined Saprotroph,NA
240,Venturia_inaequalis,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ascolocular,Ostiolar,Fissitunicate,NA,Pathotroph,Plant Pathogen,NA
241,Trichothecium_roseum,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
242,Exophiala_xenobiotica,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
243,Blastomyces_dermatitidis,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph-Saprotroph,Animal Pathogen-Undefined Saprotroph,NA
246,Talaromyces_pinophilus,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
247,Trichoderma_asperellum,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbiotroph,Endophyte,NA
248,Clonostachys_rosea,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbiotroph,Endophyte,NA
250,Phycomyces_blakesleeanus,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ergosterol/Episterol,Saprotroph,Dung Saprotroph-Undefined Saprotroph,NA
254,Spiromyces_aspiralis,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22-Dihydroergosterol,Saprotroph,Undefined Saprotroph,NA
255,Grifola_frondosa,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,NA
256,Exophiala_spinifera,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
257,Epicoccum_nigrum,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,NA
260,Chaetomium_globosum,No,8,2,6,10,1,2,1,0,1,2,15,3,8,17,0,0,36,4,0,0,1,0,2,3,3,15,0,2,17,25,2,NA,NA,NA,NA,Pathotroph-Saprotroph-Symbiotroph,Dung Saprotroph-Endophyte-Wood Saprotroph,NA
261,Neurospora_crassa,No,10,2,6,9,2,3,2,0,1,5,5,3,5,9,0,0,14,2,0,0,1,0,2,3,1,9,1,2,18,28,2,Ascohymenial,Ostiolar,Poricidal,Ergosterol,Pathotroph-Saprotroph,Endophyte-Plant Pathogen-Undefined Saprotroph,NA
263,Pyrenophora_tritici-repentis,Yes,10,0,8,6,1,4,4,0,1,5,12,1,3,9,0,0,15,2,0,4,2,1,0,2,3,12,1,2,0,22,2,Ascolocular,Ostiolar,Fissitunicate,NA,Pathotroph,Plant Pathogen,NA
264,Trichoderma_virens,No,11,2,5,8,2,2,5,0,1,4,3,1,2,30,0,0,3,4,0,0,2,0,7,6,1,4,0,1,19,27,2,NA,NA,NA,NA,Symbiotroph,Endophyte,NA
265,Sclerotinia_sclerotiorum,Yes,11,4,6,11,4,3,1,0,1,4,5,0,3,12,0,0,9,5,2,0,1,0,5,2,1,4,1,1,19,24,1,Ascohymenial,Exposed hymenium,Poricidal,NA,Pathotroph,Plant Pathogen,NA
266,Aureobasidium_pullulans,Yes,11,3,9,9,3,3,3,0,1,7,28,1,1,7,0,0,6,3,2,3,1,1,1,3,5,4,1,3,21,27,2,NA,NA,NA,Ergosterol,Pathotroph-Symbiotroph,Animal Pathogen-Endophyte-Epiphyte-Plant Pathogen,NA
267,Fusarium_solani,No,11,0,9,8,2,4,8,0,2,7,26,1,3,23,0,0,9,6,0,1,1,0,0,4,6,7,1,4,0,22,2,Ascohymenial,Ostiolar,Poricidal,NA,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Plant Pathogen-Wood Saprotroph,NA
268,Bipolaris_maydis,No,12,2,9,8,1,4,5,0,1,5,15,2,6,15,0,0,23,3,0,5,3,1,5,3,3,12,1,3,18,27,2,Ascolocular,Ostiolar,Fissitunicate,NA,Pathotroph,Plant Pathogen,NA
269,Pyricularia_grisea,Yes,16,2,6,7,1,3,3,0,1,5,16,3,6,13,0,0,19,3,0,2,2,0,6,3,4,16,1,3,17,28,2,Ascohymenial,Ostiolar,Poricidal,NA,Pathotroph,Plant Pathogen,NA
270,Fusarium_oxysporum,Yes,19,3,8,11,1,4,5,0,1,7,26,1,3,28,0,0,16,4,1,1,1,0,0,17,14,11,1,4,17,23,2,NA,NA,NA,NA,Pathotroph-Saprotroph-Symbiotroph,Endophyte-Plant Pathogen-Wood Saprotroph,NA
271,Umbelopsis_ramanniana,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saprotroph,Undefined Saprotroph,NA
272,Fusarium_culmorum,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
273,Rhizopus_stolonifer,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ergosterol,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,NA
274,Trichoderma_harzianum,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Endophyte-Fungal Parasite-Plant Pathogen,NA
275,Microdochium_bolleyi,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Plant Pathogen,NA
276,Rhizophlyctis_rosea,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cholesterol,Saprotroph,Undefined Saprotroph,NA
278,Cyberlindnera_jadinii,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pathotroph,Animal Pathogen,NA
279,Paraglomus_occultum,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbiotroph,Arbuscular Mycorrhizal,NA
283,Puccinia_striiformis,Yes,8,3,5,4,1,1,2,0,1,1,1,0,8,17,0,1,0,2,0,0,1,1,0,5,2,4,0,0,15,32,2,NA,NA,NA,Stigmast-7-enol,Pathotroph,Plant Pathogen,Rust
285,Xylaria_acuta,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ascohymenial,Exposed hymenium,Rostrate,NA,Saprotroph,Undefined Saprotroph,Xylarioid
286,Xylaria_hypoxylon,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ascohymenial,Ostiolar,Poricidal,NA,Pathotroph-Saprotroph,Endophyte-Wood Saprotroph,Xylarioid
287,Scheffersomyces_stipitis,No,3,0,3,5,8,3,0,0,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,26,1,NA,NA,NA,NA,Saprotroph-Symbiotroph,Animal Endosymbiont-Undefined Saprotroph,Yeast
288,Debaryomyces_hansenii,No,4,1,3,4,9,3,6,0,2,1,0,0,0,5,0,0,0,0,0,0,2,0,1,0,1,0,0,1,19,28,2,Absent,Absent,Deliquescent,NA,Saprotroph,Undefined Saprotroph,Yeast
289,Yarrowia_lipolytica,No,4,1,1,6,8,5,0,0,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,1,0,0,1,19,27,1,Absent,Absent,Deliquescent,NA,Saprotroph,Undefined Saprotroph,Yeast
290,Saccharomyces_cerevisiae,No,6,1,1,2,17,3,0,0,3,2,0,1,0,2,0,0,0,0,1,0,2,0,0,2,1,0,0,1,21,26,2,Absent,Absent,Deliquescent,NA,Saprotroph,Undefined Saprotroph,Yeast
291,Schizosaccharomyces_pombe,No,5,2,4,4,1,2,0,0,4,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,2,0,0,0,19,27,1,Absent,Absent,Deliquescent,Ergosterol,Saprotroph,Undefined Saprotroph,Yeast
292,Cryptococcus_neoformans,Yes,6,2,3,0,2,2,2,0,1,0,0,0,0,3,0,0,1,0,2,0,0,0,1,0,1,0,0,1,18,25,2,NA,NA,NA,NA,Pathotroph,Animal Pathogen,Yeast
293,Kluyveromyces_lactis,No,7,1,1,2,9,3,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,1,2,1,0,0,1,19,26,1,Absent,Absent,Deliquescent,NA,Saprotroph,Undefined Saprotroph,Yeast
294,Kluyveromyces_marxianus,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Symbiotroph,Endophyte,Yeast