,tip.label,Phylum,FDA,ascus_dehiscence,auxinResponsivePromoter_count,growth_form_fg,spore_length,spore_width,trophic_mode_fg
1,Agaricus_bisporus,Basidiomycota,No,NA,NA,NA,9,6.55,NA
4,Amanita_muscaria,Basidiomycota,Yes,NA,0,Agaricoid,9,6.5,Symbiotroph
6,Amanita_thiersii,Basidiomycota,Yes,NA,NA,Mushroom,NA,NA,Saprotroph
7,Armillaria_gallica,Basidiomycota,Yes,NA,NA,Agaricoid,NA,NA,Pathotroph-Saprotroph
8,Armillaria_ostoyae,Basidiomycota,Yes,NA,NA,Agaricoid,9,5.5,Pathotroph-Saprotroph
9,Arthrobotrys_oligospora,Ascomycota,Yes,NA,0,NA,NA,NA,NA
10,Arthroderma_benhamiae,Ascomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
11,Aspergillus_clavatus,Ascomycota,Yes,NA,0,Microfungus,NA,NA,Pathotroph
13,Aspergillus_flavus,Ascomycota,No,NA,0,Microfungus,NA,NA,Pathotroph-Saprotroph
14,Aspergillus_kawachii,Ascomycota,No,NA,0,NA,NA,NA,NA
15,Aspergillus_ruber,Ascomycota,No,NA,0,Microfungus,NA,NA,Pathotroph
16,Aspergillus_terreus,Ascomycota,Yes,NA,0,Microfungus,NA,NA,Pathotroph-Saprotroph
17,Beauveria_bassiana,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
18,Bimuria_novae-zelandiae,Ascomycota,Yes,Fissitunicate,NA,NA,NA,NA,NA
19,Bionectria_ochroleuca,Ascomycota,No,Poricidal,NA,NULL,NA,NA,Pathotroph
20,Bipolaris_oryzae,Ascomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
21,Bipolaris_victoriae,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
22,Blastomyces_dermatitidis,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph-Saprotroph
23,Byssothecium_circinans,Ascomycota,Yes,Fissitunicate,NA,NA,NA,NA,NA
24,Cadophora_sp.,Ascomycota,Yes,NA,NA,Microfungus,NA,NA,Symbiotroph
25,Ceratocystis_fimbriata,Ascomycota,No,Deliquescent,NA,NULL,NA,NA,Pathotroph
26,Ceriporiopsis_subvermispora,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
28,Chaetomium_globosum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph-Saprotroph-Symbiotroph
29,Choanephora_cucurbitarum,Mucoromycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
30,Claviceps_purpurea,Ascomycota,No,Poricidal,NA,Ergot,NA,NA,Symbiotroph
31,Coemansia_reversa,Zoopagomycota,Yes,NA,0,NULL,NA,NA,Saprotroph
32,Colletotrichum_gloeosporioides,Ascomycota,No,Poricidal,NA,Microfungus,NA,NA,Pathotroph-Symbiotroph
33,Colletotrichum_graminicola,Ascomycota,No,NA,0,Microfungus,NA,NA,Pathotroph
34,Colletotrichum_higginsianum,Ascomycota,No,NA,0,Microfungus,NA,NA,Pathotroph
35,Conidiobolus_coronatus,Zoopagomycota,Yes,NA,0,NULL,NA,NA,Pathotroph-Saprotroph
36,Coniophora_puteana,Basidiomycota,Yes,NA,18,NA,NA,NA,NA
37,Coprinellus_micaceus,Basidiomycota,Yes,NA,NA,NA,8.8,5.1,NA
38,Coprinopsis_cinerea,Basidiomycota,No,NA,0,NULL,NA,NA,Saprotroph
39,Cordyceps_militaris,Ascomycota,No,NA,0,NA,NA,NA,NA
40,Cyberlindnera_jadinii,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph
41,Cylindrobasidium_torrendii,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
42,Dactylellina_haptotyla,Ascomycota,Yes,NA,0,NA,NA,NA,NA
43,Debaryomyces_hansenii,Ascomycota,Yes,Deliquescent,0,Yeast,NA,NA,Saprotroph
45,Dichomitus_squalens,Basidiomycota,No,NA,0,NA,NA,NA,NA
46,Diversispora_epigaea,Mucoromycota,Yes,NA,NA,NA,105,45,NA
47,Dothistroma_septosporum,Ascomycota,Yes,NA,0,NA,NA,NA,NA
48,Endogone_sp.,Mucoromycota,Yes,NA,NA,Gasteroid,NA,NA,Symbiotroph
49,Epicoccum_nigrum,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph-Symbiotroph
50,Eutypa_lata,Ascomycota,No,Poricidal,0,NULL,NA,NA,Pathotroph
52,Exophiala_spinifera,Ascomycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
53,Exophiala_xenobiotica,Ascomycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
54,Exserohilum_turcicum,Ascomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
55,Fibroporia_radiculosa,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
56,Fistulina_hepatica,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
57,Fusarium_culmorum,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph
59,Fusarium_oxysporum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph-Saprotroph-Symbiotroph
60,Galerina_marginata,Basidiomycota,Yes,NA,2,Agaricoid,9,5.5,Saprotroph
63,Gibberella_fujikuroi,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph-Symbiotroph
64,Gibberella_zeae,Ascomycota,No,Poricidal,0,NULL,NA,NA,Pathotroph-Symbiotroph
67,Gigaspora_rosea,Mucoromycota,No,NA,NA,NA,75,75,NA
68,Gloeophyllum_trabeum,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
69,Grifola_frondosa,Basidiomycota,No,NA,NA,NULL,NA,NA,Pathotroph-Saprotroph
70,Grosmannia_clavigera,Ascomycota,No,NA,0,NA,NA,NA,NA
71,Gymnopus_androsaceus,Basidiomycota,Yes,NA,NA,NA,7.8,4.3,NA
72,Hebeloma_cylindrosporum,Basidiomycota,Yes,NA,2,NA,NA,NA,NA
73,Hydnomerulius_pinastri,Basidiomycota,No,NA,14,NA,NA,NA,NA
74,Jaapia_argillacea,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
75,Laccaria_amethystina,Basidiomycota,No,NA,6,NA,9,8.8,NA
77,Laccaria_bicolor,Basidiomycota,Yes,NA,5,NA,8.3,7.3,NA
79,Lasallia_pustulata,Ascomycota,Yes,Rostrate,NA,NA,NA,NA,NA
80,Lichtheimia_corymbifera,Mucoromycota,Yes,NA,NA,NULL,NA,NA,Pathotroph-Saprotroph
81,Macrophomina_phaseolina,Ascomycota,No,NA,0,Microfungus,NA,NA,Pathotroph-Symbiotroph
82,Malassezia_sympodialis,Basidiomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
83,Metarhizium_acridum,Ascomycota,No,NA,0,NA,NA,NA,NA
84,Metarhizium_robertsii,Ascomycota,No,NA,0,NULL,NA,NA,Symbiotroph
85,Microdochium_bolleyi,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph
86,Mixia_osmundae,Basidiomycota,Yes,NA,0,Facultative Yeast,NA,NA,Saprotroph
87,Monilinia_laxa,Ascomycota,No,Poricidal,NA,Microfungus,NA,NA,Pathotroph
88,Moniliophthora_perniciosa,Basidiomycota,No,NA,0,Agaricoid,NA,NA,Pathotroph
90,Neurospora_crassa,Ascomycota,No,Poricidal,0,NULL,NA,NA,Pathotroph-Saprotroph
92,Neurospora_tetrasperma,Ascomycota,No,NA,0,NA,NA,NA,NA
93,Oidiodendron_maius,Ascomycota,No,NA,0,NA,NA,NA,NA
95,Paxillus_involutus,Basidiomycota,No,NA,27,Agaricoid,9,5.8,Symbiotroph
97,Paxillus_rubicundulus,Basidiomycota,Yes,NA,9,NA,NA,NA,NA
98,Penicillium_chrysogenum,Ascomycota,No,NA,0,Facultative Yeast,NA,NA,Pathotroph
100,Penicillium_oxalicum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
101,Phaeoacremonium_minimum,Ascomycota,No,Poricidal,0,NA,NA,NA,NA
103,Phaeosphaeria_nodorum,Ascomycota,No,Fissitunicate,NA,NULL,NA,NA,Pathotroph
104,Phanerochaete_carnosa,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
105,Phlebiopsis_gigantea,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
106,Phycomyces_blakesleeanus,Mucoromycota,Yes,NA,NA,NULL,NA,NA,Saprotroph
107,Pisolithus_microcarpus,Basidiomycota,No,NA,19,NA,NA,NA,NA
108,Pleomassaria_siparia,Ascomycota,Yes,Fissitunicate,NA,NA,NA,NA,NA
110,Pleurotus_ostreatus,Basidiomycota,No,NA,0,Agaricoid,NA,NA,Pathotroph-Saprotroph
111,Pseudozyma_hubeiensis,Basidiomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
113,Puccinia_graminis,Basidiomycota,Yes,NA,0,Rust,NA,NA,Pathotroph
115,Puccinia_striiformis,Basidiomycota,No,NA,0,Rust,NA,NA,Pathotroph
116,Pyrenophora_teres,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
117,Pyronema_omphalodes,Ascomycota,No,NA,0,NA,NA,NA,NA
118,Rhizophagus_clarus,Mucoromycota,Yes,NA,NA,NA,222,222,NA
119,Rhizopus_microsporus,Mucoromycota,No,NA,0,NULL,NA,NA,Pathotroph
120,Rhizopus_stolonifer,Mucoromycota,No,NA,NA,NULL,NA,NA,Pathotroph-Symbiotroph
121,Rhodotorula_toruloides,Basidiomycota,No,NA,0,NA,NA,NA,NA
122,Rozella_allomycis,Cryptomycota,No,NA,0,NULL,NA,NA,Symbiotroph
124,Saccharomyces_cerevisiae,Ascomycota,No,Deliquescent,0,Yeast,NA,NA,Saprotroph
126,Schizophyllum_commune,Basidiomycota,Yes,NA,NA,Agaricoid,NA,NA,Pathotroph-Saprotroph
127,Scleroderma_citrinum,Basidiomycota,Yes,NA,25,NA,NA,NA,NA
128,Sclerotinia_sclerotiorum,Ascomycota,Yes,Poricidal,0,NULL,NA,NA,Pathotroph
131,Serendipita_indica,Basidiomycota,No,NA,0,NA,NA,NA,NA
132,Serendipita_vermifera,Basidiomycota,Yes,NA,0,NA,NA,NA,NA
133,Sphaerobolus_stellatus,Basidiomycota,Yes,NA,2,NA,NA,NA,NA
134,Sphaerulina_musiva,Ascomycota,Yes,NA,0,NA,NA,NA,NA
135,Suillus_luteus,Basidiomycota,No,NA,1,NA,NA,NA,NA
136,Talaromyces_pinophilus,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph
138,Thanatephorus_cucumeris,Basidiomycota,Yes,NA,0,NULL,NA,NA,Pathotroph-Symbiotroph
139,Tilletiaria_anomala,Basidiomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
140,Tolypocladium_capitatum,Ascomycota,No,Poricidal,NA,NA,NA,NA,NA
141,Tolypocladium_ophioglossoides,Ascomycota,No,Poricidal,NA,Cordyceptoid,NA,NA,Pathotroph
142,Trematosphaeria_pertusa,Ascomycota,No,Fissitunicate,NA,NA,NA,NA,NA
143,Tremella_mesenterica,Basidiomycota,No,NA,0,Facultative Yeast,NA,NA,Pathotroph
144,Trichoderma_asperellum,Ascomycota,No,NA,NA,NULL,NA,NA,Symbiotroph
145,Trichoderma_harzianum,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph
146,Trichophyton_rubrum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
147,Trichophyton_verrucosum,Ascomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
148,Tuber_melanosporum,Ascomycota,Yes,NA,0,NA,NA,NA,NA
149,Tulasnella_calospora,Basidiomycota,Yes,NA,0,NULL,NA,NA,Symbiotroph
150,Uncinocarpus_reesii,Ascomycota,Yes,NA,0,NA,NA,NA,NA
152,Ustilago_maydis,NA,Yes,NA,0,Facultative Yeast,NA,NA,Pathotroph
153,Verticillium_alfalfae,NA,No,NA,0,NA,NA,NA,NA
154,Verticillium_dahliae,NA,No,NA,0,NULL,NA,NA,Pathotroph
155,Wallemia_ichthyophaga,NA,No,NA,0,NA,NA,NA,NA
156,Wolfiporia_cocos,NA,Yes,NA,0,NA,NA,NA,NA
157,Xylaria_hypoxylon,NA,No,Poricidal,NA,Xylarioid,NA,NA,Pathotroph-Saprotroph
159,Yarrowia_lipolytica,NA,No,Deliquescent,0,Yeast,NA,NA,Saprotroph
161,Zygosaccharomyces_rouxii,NA,No,NA,0,Facultative Yeast,NA,NA,Saprotroph
