Species,tip.label,Phylum,Class,Order,Genus,hla,fsa,hla_count,fsa_count,hla_logcount,fsa_logcount
Entomophthora muscae,Entomophthora_muscae,Zoopagomycota,Entomophthoromycetes,Entomophthorales,Entomophthora,Yes,No,2,0,0.693147181,-Inf
Diplodia seriata,Diplodia_seriata,Ascomycota,Dothideomycetes,Botryosphaeriales,Diplodia,Yes,Yes,2,1,0.693147181,0
Cercospora beticola,Cercospora_beticola,Ascomycota,Dothideomycetes,Mycosphaerellales,Cercospora,Yes,Yes,2,1,0.693147181,0
Aspergillus chevalieri,Aspergillus_chevalieri,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,2,1,0.693147181,0
Aspergillus hancockii,Aspergillus_hancockii,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,2,1,0.693147181,0
Aspergillus nidulans FGSC A4,Aspergillus_nidulans_FGSC_A4,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,2,1,0.693147181,0
Aspergillus turcosus,Aspergillus_turcosus,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,2,1,0.693147181,0
Aspergillus wentii DTO 134E9,Aspergillus_wentii_DTO_134E9,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,2,1,0.693147181,0
Penicillium malachiteum,Penicillium_malachiteum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,2,3,0.693147181,1.098612289
Trichophyton benhamiae CBS 112371,Trichophyton_benhamiae_CBS_112371,Ascomycota,Eurotiomycetes,Onygenales,Trichophyton,Yes,Yes,2,2,0.693147181,0.693147181
Trichoglossum hirsutum,Trichoglossum_hirsutum,Ascomycota,Geoglossomycetes,Geoglossales,Trichoglossum,Yes,Yes,2,2,0.693147181,0.693147181
Botrytis porri,Botrytis_porri,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,Yes,2,1,0.693147181,0
Diaporthe ampelina,Diaporthe_ampelina,Ascomycota,Sordariomycetes,Diaporthales,Diaporthe,Yes,Yes,2,1,0.693147181,0
Colletotrichum incanum,Colletotrichum_incanum,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,Yes,2,1,0.693147181,0
Clonostachys rosea,Clonostachys_rosea,Ascomycota,Sordariomycetes,Hypocreales,Clonostachys,Yes,Yes,2,1,0.693147181,0
Cordyceps fumosorosea ARSEF 2679,Cordyceps_fumosorosea_ARSEF_2679,Ascomycota,Sordariomycetes,Hypocreales,Cordyceps,Yes,Yes,2,1,0.693147181,0
Fusarium avenaceum,Fusarium_avenaceum,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,Yes,2,1,0.693147181,0
Tolypocladium ophioglossoides CBS 100239,Tolypocladium_ophioglossoides_CBS_100239,Ascomycota,Sordariomycetes,Hypocreales,Tolypocladium,Yes,Yes,2,1,0.693147181,0
Pyricularia grisea,Pyricularia_grisea,Ascomycota,Sordariomycetes,Magnaporthales,Pyricularia,Yes,Yes,2,2,0.693147181,0.693147181
Xylaria longipes,Xylaria_longipes,Ascomycota,Sordariomycetes,Xylariales,Xylaria,Yes,Yes,2,1,0.693147181,0
Amanita muscaria Koide BX008,Amanita_muscaria_Koide_BX008,Basidiomycota,Agaricomycetes,Agaricales,Amanita,Yes,Yes,2,1,0.693147181,0
Armillaria fumosa,Armillaria_fumosa,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria gallica,Armillaria_gallica,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria luteobubalina,Armillaria_luteobubalina,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria mellea,Armillaria_mellea,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria nabsnona,Armillaria_nabsnona,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria novae-zelandiae,Armillaria_novae-zelandiae,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria ostoyae,Armillaria_ostoyae,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Armillaria solidipes,Armillaria_solidipes,Basidiomycota,Agaricomycetes,Agaricales,Armillaria,Yes,Yes,2,1,0.693147181,0
Auriculariopsis ampla,Auriculariopsis_ampla,Basidiomycota,Agaricomycetes,Agaricales,Auriculariopsis,Yes,Yes,2,1,0.693147181,0
Coprinopsis marcescibilis,Coprinopsis_marcescibilis,Basidiomycota,Agaricomycetes,Agaricales,Coprinopsis,Yes,Yes,2,1,0.693147181,0
Crepidotus variabilis,Crepidotus_variabilis,Basidiomycota,Agaricomycetes,Agaricales,Crepidotus,Yes,Yes,2,1,0.693147181,0
Crucibulum laeve,Crucibulum_laeve,Basidiomycota,Agaricomycetes,Agaricales,Crucibulum,Yes,Yes,2,1,0.693147181,0
Desarmillaria ectypa,Desarmillaria_ectypa,Basidiomycota,Agaricomycetes,Agaricales,Desarmillaria,Yes,Yes,2,1,0.693147181,0
Galerina marginata CBS 339.88,Galerina_marginata_CBS_339.88,Basidiomycota,Agaricomycetes,Agaricales,Galerina,Yes,Yes,2,1,0.693147181,0
Guyanagaster necrorhizus MCA 3950,Guyanagaster_necrorhizus_MCA_3950,Basidiomycota,Agaricomycetes,Agaricales,Guyanagaster,Yes,Yes,2,1,0.693147181,0
Gymnopilus junonius,Gymnopilus_junonius,Basidiomycota,Agaricomycetes,Agaricales,Gymnopilus,Yes,Yes,2,1,0.693147181,0
Gymnopus androsaceus JB14,Gymnopus_androsaceus_JB14,Basidiomycota,Agaricomycetes,Agaricales,Gymnopus,Yes,Yes,2,1,0.693147181,0
Hypholoma sublateritium FD-334 SS-4,Hypholoma_sublateritium_FD-334_SS-4,Basidiomycota,Agaricomycetes,Agaricales,Hypholoma,Yes,Yes,2,1,0.693147181,0
Laccaria bicolor S238N-H82,Laccaria_bicolor_S238N-H82,Basidiomycota,Agaricomycetes,Agaricales,Laccaria,Yes,Yes,2,1,0.693147181,0
Lentinula aff. detonsa,Lentinula_aff._detonsa,Basidiomycota,Agaricomycetes,Agaricales,Lentinula,Yes,Yes,2,2,0.693147181,0.693147181
Lentinula aff. lateritia,Lentinula_aff._lateritia,Basidiomycota,Agaricomycetes,Agaricales,Lentinula,Yes,Yes,2,1,0.693147181,0
Lentinula boryana,Lentinula_boryana,Basidiomycota,Agaricomycetes,Agaricales,Lentinula,Yes,Yes,2,1,0.693147181,0
Mycena epipterygia,Mycena_epipterygia,Basidiomycota,Agaricomycetes,Agaricales,Mycena,Yes,Yes,2,1,0.693147181,0
Phlegmacium glaucopus,Phlegmacium_glaucopus,Basidiomycota,Agaricomycetes,Agaricales,Phlegmacium,Yes,Yes,2,1,0.693147181,0
Pleurotus djamor,Pleurotus_djamor,Basidiomycota,Agaricomycetes,Agaricales,Pleurotus,Yes,Yes,2,1,0.693147181,0
Pluteus cervinus,Pluteus_cervinus,Basidiomycota,Agaricomycetes,Agaricales,Pluteus,Yes,Yes,2,1,0.693147181,0
Tricholoma matsutake 945,Tricholoma_matsutake_945,Basidiomycota,Agaricomycetes,Agaricales,Tricholoma,Yes,Yes,2,1,0.693147181,0
Volvariella volvacea WC 439,Volvariella_volvacea_WC_439,Basidiomycota,Agaricomycetes,Agaricales,Volvariella,Yes,Yes,2,1,0.693147181,0
Piloderma croceum F 1598,Piloderma_croceum_F_1598,Basidiomycota,Agaricomycetes,Atheliales,Piloderma,Yes,Yes,2,1,0.693147181,0
Hygrophoropsis aurantiaca,Hygrophoropsis_aurantiaca,Basidiomycota,Agaricomycetes,Boletales,Hygrophoropsis,Yes,Yes,2,1,0.693147181,0
Pisolithus albus,Pisolithus_albus,Basidiomycota,Agaricomycetes,Boletales,Pisolithus,Yes,Yes,2,1,0.693147181,0
Suillus spraguei,Suillus_spraguei,Basidiomycota,Agaricomycetes,Boletales,Suillus,Yes,Yes,2,1,0.693147181,0
Punctularia strigosozonata HHB-11173 SS5,Punctularia_strigosozonata_HHB-11173_SS5,Basidiomycota,Agaricomycetes,Corticiales,Punctularia,Yes,Yes,2,1,0.693147181,0
Gloeophyllum trabeum ATCC 11539,Gloeophyllum_trabeum_ATCC_11539,Basidiomycota,Agaricomycetes,Gloeophyllales,Gloeophyllum,Yes,Yes,2,1,0.693147181,0
Heliocybe sulcata,Heliocybe_sulcata,Basidiomycota,Agaricomycetes,Gloeophyllales,Heliocybe,Yes,Yes,2,1,0.693147181,0
Neolentinus lepideus HHB14362 ss-1,Neolentinus_lepideus_HHB14362_ss-1,Basidiomycota,Agaricomycetes,Gloeophyllales,Neolentinus,Yes,Yes,2,1,0.693147181,0
Ramaria rubella,Ramaria_rubella,Basidiomycota,Agaricomycetes,Gomphales,Ramaria,Yes,Yes,2,1,0.693147181,0
Coniferiporia weirii,Coniferiporia_weirii,Basidiomycota,Agaricomycetes,Hymenochaetales,Coniferiporia,Yes,Yes,2,1,0.693147181,0
Jaapia argillacea MUCL 33604,Jaapia_argillacea_MUCL_33604,Basidiomycota,Agaricomycetes,Jaapiales,Jaapia,Yes,Yes,2,1,0.693147181,0
Gelatoporia subvermispora B,Gelatoporia_subvermispora_B,Basidiomycota,Agaricomycetes,Polyporales,Gelatoporia,Yes,Yes,2,1,0.693147181,0
Rhodofomes roseus,Rhodofomes_roseus,Basidiomycota,Agaricomycetes,Polyporales,Rhodofomes,Yes,Yes,2,1,0.693147181,0
Amylostereum chailletii,Amylostereum_chailletii,Basidiomycota,Agaricomycetes,Russulales,Amylostereum,Yes,Yes,2,1,0.693147181,0
Artomyces pyxidatus,Artomyces_pyxidatus,Basidiomycota,Agaricomycetes,Russulales,Artomyces,Yes,Yes,2,1,0.693147181,0
Hericium alpestre,Hericium_alpestre,Basidiomycota,Agaricomycetes,Russulales,Hericium,Yes,Yes,2,1,0.693147181,0
Heterobasidion irregulare TC 32-1,Heterobasidion_irregulare_TC_32-1,Basidiomycota,Agaricomycetes,Russulales,Heterobasidion,Yes,Yes,2,1,0.693147181,0
Stereum hirsutum FP-91666 SS1,Stereum_hirsutum_FP-91666_SS1,Basidiomycota,Agaricomycetes,Russulales,Stereum,Yes,Yes,2,1,0.693147181,0
Serendipita vermifera MAFF 305830,Serendipita_vermifera_MAFF_305830,Basidiomycota,Agaricomycetes,Sebacinales,Serendipita,Yes,Yes,2,1,0.693147181,0
Thelephora ganbajun,Thelephora_ganbajun,Basidiomycota,Agaricomycetes,Thelephorales,Thelephora,Yes,Yes,2,1,0.693147181,0
Siphonaria sp. JEL0065,Siphonaria_sp._JEL0065,Chytridiomycota,Chytridiomycetes,Chytridiales,Siphonaria,Yes,Yes,2,3,0.693147181,1.098612289
Gigaspora margarita,Gigaspora_margarita,Mucoromycota,Glomeromycetes,Diversisporales,Gigaspora,Yes,Yes,2,1,0.693147181,0
Alyxoria varia,Alyxoria_varia,Ascomycota,Arthoniomycetes,Arthoniales,Alyxoria,Yes,No,1,0,0,-Inf
Botryosphaeria dothidea,Botryosphaeria_dothidea,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeria,Yes,No,1,0,0,-Inf
Lasiodiplodia theobromae,Lasiodiplodia_theobromae,Ascomycota,Dothideomycetes,Botryosphaeriales,Lasiodiplodia,Yes,No,1,0,0,-Inf
Macrophomina phaseolina MS6,Macrophomina_phaseolina_MS6,Ascomycota,Dothideomycetes,Botryosphaeriales,Macrophomina,Yes,No,1,0,0,-Inf
Rachicladosporium sp. CCFEE 5018,Rachicladosporium_sp._CCFEE_5018,Ascomycota,Dothideomycetes,Cladosporiales,Rachicladosporium,Yes,No,1,0,0,-Inf
Microthyrium microscopicum,Microthyrium_microscopicum,Ascomycota,Dothideomycetes,Microthyriales,Microthyrium,Yes,No,1,0,0,-Inf
Acidomyces richmondensis BFW,Acidomyces_richmondensis_BFW,Ascomycota,Dothideomycetes,Mycosphaerellales,Acidomyces,Yes,No,1,0,0,-Inf
Pseudocercospora eumusae,Pseudocercospora_eumusae,Ascomycota,Dothideomycetes,Mycosphaerellales,Pseudocercospora,Yes,No,1,0,0,-Inf
Pseudocercospora musae,Pseudocercospora_musae,Ascomycota,Dothideomycetes,Mycosphaerellales,Pseudocercospora,Yes,No,1,0,0,-Inf
Ramularia collo-cygni,Ramularia_collo-cygni,Ascomycota,Dothideomycetes,Mycosphaerellales,Ramularia,Yes,No,1,0,0,-Inf
Zymoseptoria brevis,Zymoseptoria_brevis,Ascomycota,Dothideomycetes,Mycosphaerellales,Zymoseptoria,Yes,No,1,0,0,-Inf
Sphaceloma murrayae,Sphaceloma_murrayae,Ascomycota,Dothideomycetes,Myriangiales,Sphaceloma,Yes,No,1,0,0,-Inf
Bipolaris maydis C5,Bipolaris_maydis_C5,Ascomycota,Dothideomycetes,Pleosporales,Bipolaris,Yes,No,1,0,0,-Inf
Bipolaris victoriae FI3,Bipolaris_victoriae_FI3,Ascomycota,Dothideomycetes,Pleosporales,Bipolaris,Yes,No,1,0,0,-Inf
Bipolaris zeicola 26-R-13,Bipolaris_zeicola_26-R-13,Ascomycota,Dothideomycetes,Pleosporales,Bipolaris,Yes,No,1,0,0,-Inf
Epicoccum nigrum,Epicoccum_nigrum,Ascomycota,Dothideomycetes,Pleosporales,Epicoccum,Yes,No,1,0,0,-Inf
Parastagonospora nodorum SN15,Parastagonospora_nodorum_SN15,Ascomycota,Dothideomycetes,Pleosporales,Parastagonospora,Yes,No,1,0,0,-Inf
Pyrenophora seminiperda CCB06,Pyrenophora_seminiperda_CCB06,Ascomycota,Dothideomycetes,Pleosporales,Pyrenophora,Yes,No,1,0,0,-Inf
Pyrenophora teres f. maculata,Pyrenophora_teres_f._maculata,Ascomycota,Dothideomycetes,Pleosporales,Pyrenophora,Yes,No,1,0,0,-Inf
Venturia effusa,Venturia_effusa,Ascomycota,Dothideomycetes,Venturiales,Venturia,Yes,No,1,0,0,-Inf
Cladophialophora bantiana CBS 173.52,Cladophialophora_bantiana_CBS_173.52,Ascomycota,Eurotiomycetes,Chaetothyriales,Cladophialophora,Yes,No,1,0,0,-Inf
Cladophialophora carrionii CBS 160.54,Cladophialophora_carrionii_CBS_160.54,Ascomycota,Eurotiomycetes,Chaetothyriales,Cladophialophora,Yes,No,1,0,0,-Inf
Cyphellophora europaea CBS 101466,Cyphellophora_europaea_CBS_101466,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophora,Yes,No,1,0,0,-Inf
Exophiala mesophila,Exophiala_mesophila,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,No,1,0,0,-Inf
Fonsecaea monophora,Fonsecaea_monophora,Ascomycota,Eurotiomycetes,Chaetothyriales,Fonsecaea,Yes,No,1,0,0,-Inf
Fonsecaea multimorphosa CBS 102226,Fonsecaea_multimorphosa_CBS_102226,Ascomycota,Eurotiomycetes,Chaetothyriales,Fonsecaea,Yes,No,1,0,0,-Inf
Fonsecaea nubica,Fonsecaea_nubica,Ascomycota,Eurotiomycetes,Chaetothyriales,Fonsecaea,Yes,No,1,0,0,-Inf
Aspergillus aculeatinus CBS 121060,Aspergillus_aculeatinus_CBS_121060,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus calidoustus,Aspergillus_calidoustus,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus carbonarius ITEM 5010,Aspergillus_carbonarius_ITEM_5010,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus costaricaensis CBS 115574,Aspergillus_costaricaensis_CBS_115574,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus cristatus,Aspergillus_cristatus,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus ellipticus CBS 707.79,Aspergillus_ellipticus_CBS_707.79,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus eucalypticola CBS 122712,Aspergillus_eucalypticola_CBS_122712,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus fijiensis CBS 313.89,Aspergillus_fijiensis_CBS_313.89,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus fumigatus Z5,Aspergillus_fumigatus_Z5,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus ibericus CBS 121593,Aspergillus_ibericus_CBS_121593,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus japonicus CBS 114.51,Aspergillus_japonicus_CBS_114.51,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus luchuensis CBS 106.47,Aspergillus_luchuensis_CBS_106.47,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus neoniger CBS 115656,Aspergillus_neoniger_CBS_115656,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus niger CBS 101883,Aspergillus_niger_CBS_101883,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus piperis CBS 112811,Aspergillus_piperis_CBS_112811,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus rambellii,Aspergillus_rambellii,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus ruber CBS 135680,Aspergillus_ruber_CBS_135680,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus sclerotiicarbonarius CBS 121057,Aspergillus_sclerotiicarbonarius_CBS_121057,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus sclerotioniger CBS 115572,Aspergillus_sclerotioniger_CBS_115572,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus sydowii CBS 593.65,Aspergillus_sydowii_CBS_593.65,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus tubingensis CBS 134.48,Aspergillus_tubingensis_CBS_134.48,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus uvarum CBS 121591,Aspergillus_uvarum_CBS_121591,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus violaceofuscus CBS 115571,Aspergillus_violaceofuscus_CBS_115571,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Aspergillus welwitschiae,Aspergillus_welwitschiae,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,No,1,0,0,-Inf
Paecilomyces variotii No. 5,Paecilomyces_variotii_No._5,Ascomycota,Eurotiomycetes,Eurotiales,Paecilomyces,Yes,No,1,0,0,-Inf
Penicillium antarcticum,Penicillium_antarcticum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium camemberti,Penicillium_camemberti,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium digitatum PHI26,Penicillium_digitatum_PHI26,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium flavigenum,Penicillium_flavigenum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium griseofulvum,Penicillium_griseofulvum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium italicum,Penicillium_italicum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium nordicum,Penicillium_nordicum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium oxalicum 114-2,Penicillium_oxalicum_114-2,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium polonicum,Penicillium_polonicum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium roqueforti FM164,Penicillium_roqueforti_FM164,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium solitum,Penicillium_solitum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium subrubescens,Penicillium_subrubescens,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium verrucosum,Penicillium_verrucosum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Penicillium vulpinum,Penicillium_vulpinum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,No,1,0,0,-Inf
Talaromyces marneffei ATCC 18224,Talaromyces_marneffei_ATCC_18224,Ascomycota,Eurotiomycetes,Eurotiales,Talaromyces,Yes,No,1,0,0,-Inf
Talaromyces verruculosus,Talaromyces_verruculosus,Ascomycota,Eurotiomycetes,Eurotiales,Talaromyces,Yes,No,1,0,0,-Inf
Ascosphaera apis ARSEF 7405,Ascosphaera_apis_ARSEF_7405,Ascomycota,Eurotiomycetes,Onygenales,Ascosphaera,Yes,No,1,0,0,-Inf
Blastomyces dermatitidis ER-3,Blastomyces_dermatitidis_ER-3,Ascomycota,Eurotiomycetes,Onygenales,Blastomyces,Yes,No,1,0,0,-Inf
Blastomyces gilchristii SLH14081,Blastomyces_gilchristii_SLH14081,Ascomycota,Eurotiomycetes,Onygenales,Blastomyces,Yes,No,1,0,0,-Inf
Blastomyces parvus,Blastomyces_parvus,Ascomycota,Eurotiomycetes,Onygenales,Blastomyces,Yes,No,1,0,0,-Inf
Blastomyces percursus,Blastomyces_percursus,Ascomycota,Eurotiomycetes,Onygenales,Blastomyces,Yes,No,1,0,0,-Inf
Coccidioides immitis RMSCC 2394,Coccidioides_immitis_RMSCC_2394,Ascomycota,Eurotiomycetes,Onygenales,Coccidioides,Yes,No,1,0,0,-Inf
Coccidioides posadasii RMSCC 3488,Coccidioides_posadasii_RMSCC_3488,Ascomycota,Eurotiomycetes,Onygenales,Coccidioides,Yes,No,1,0,0,-Inf
