Species,tip.label,Phylum,Class,Order,Genus,hla,fsa,hla_count,fsa_count,hla_logcount,fsa_logcount
Paracoccidioides brasiliensis Pb03,Paracoccidioides_brasiliensis_Pb03,Ascomycota,Eurotiomycetes,Onygenales,Paracoccidioides,Yes,No,1,0,0,-Inf
Trichophyton mentagrophytes,Trichophyton_mentagrophytes,Ascomycota,Eurotiomycetes,Onygenales,Trichophyton,Yes,No,1,0,0,-Inf
Endocarpon pusillum,Endocarpon_pusillum,Ascomycota,Eurotiomycetes,Verrucariales,Endocarpon,Yes,No,1,0,0,-Inf
Blumeria graminis f. sp. tritici,Blumeria_graminis_f._sp._tritici,Ascomycota,Leotiomycetes,Erysiphales,Blumeria,Yes,No,1,0,0,-Inf
Botryotinia calthae,Botryotinia_calthae,Ascomycota,Leotiomycetes,Helotiales,Botryotinia,Yes,No,1,0,0,-Inf
Botryotinia convoluta,Botryotinia_convoluta,Ascomycota,Leotiomycetes,Helotiales,Botryotinia,Yes,No,1,0,0,-Inf
Botrytis byssoidea,Botrytis_byssoidea,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Botrytis elliptica,Botrytis_elliptica,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Botrytis galanthina,Botrytis_galanthina,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Botrytis hyacinthi,Botrytis_hyacinthi,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Botrytis paeoniae,Botrytis_paeoniae,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Botrytis sinoallii,Botrytis_sinoallii,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Botrytis tulipae,Botrytis_tulipae,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,No,1,0,0,-Inf
Coleophoma crateriformis,Coleophoma_crateriformis,Ascomycota,Leotiomycetes,Helotiales,Coleophoma,Yes,No,1,0,0,-Inf
Diplocarpon rosae,Diplocarpon_rosae,Ascomycota,Leotiomycetes,Helotiales,Diplocarpon,Yes,No,1,0,0,-Inf
Glarea lozoyensis 74030,Glarea_lozoyensis_74030,Ascomycota,Leotiomycetes,Helotiales,Glarea,Yes,No,1,0,0,-Inf
Marssonina coronariae,Marssonina_coronariae,Ascomycota,Leotiomycetes,Helotiales,Marssonina,Yes,No,1,0,0,-Inf
Rhynchosporium commune,Rhynchosporium_commune,Ascomycota,Leotiomycetes,Helotiales,Rhynchosporium,Yes,No,1,0,0,-Inf
Rutstroemia sp. NJR-2017a BVV2,Rutstroemia_sp._NJR-2017a_BVV2,Ascomycota,Leotiomycetes,Helotiales,Rutstroemia,Yes,No,1,0,0,-Inf
Sclerotinia borealis F-4128,Sclerotinia_borealis_F-4128,Ascomycota,Leotiomycetes,Helotiales,Sclerotinia,Yes,No,1,0,0,-Inf
Sclerotinia trifoliorum,Sclerotinia_trifoliorum,Ascomycota,Leotiomycetes,Helotiales,Sclerotinia,Yes,No,1,0,0,-Inf
Pseudogymnoascus destructans 20631-21,Pseudogymnoascus_destructans_20631-21,Ascomycota,Leotiomycetes,Unknown,Pseudogymnoascus,Yes,No,1,0,0,-Inf
Pseudogymnoascus sp. 23342-1-I1,Pseudogymnoascus_sp._23342-1-I1,Ascomycota,Leotiomycetes,Unknown,Pseudogymnoascus,Yes,No,1,0,0,-Inf
Pseudogymnoascus sp. VKM F-103,Pseudogymnoascus_sp._VKM_F-103,Ascomycota,Leotiomycetes,Unknown,Pseudogymnoascus,Yes,No,1,0,0,-Inf
Pseudogymnoascus sp. VKM F-3557,Pseudogymnoascus_sp._VKM_F-3557,Ascomycota,Leotiomycetes,Unknown,Pseudogymnoascus,Yes,No,1,0,0,-Inf
Pseudogymnoascus sp. WSF 3629,Pseudogymnoascus_sp._WSF_3629,Ascomycota,Leotiomycetes,Unknown,Pseudogymnoascus,Yes,No,1,0,0,-Inf
Morchella conica CCBAS932,Morchella_conica_CCBAS932,Ascomycota,Pezizomycetes,Pezizales,Morchella,Yes,No,1,0,0,-Inf
Ascoidea rubescens DSM 1968,Ascoidea_rubescens_DSM_1968,Ascomycota,Saccharomycetes,Saccharomycetales,Ascoidea,Yes,No,1,0,0,-Inf
Babjeviella inositovora NRRL Y-12698,Babjeviella_inositovora_NRRL_Y-12698,Ascomycota,Saccharomycetes,Saccharomycetales,Babjeviella,Yes,No,1,0,0,-Inf
Candida albicans P57055,Candida_albicans_P57055,Ascomycota,Saccharomycetes,Saccharomycetales,Candida,Yes,No,1,0,0,-Inf
Candida dubliniensis CD36,Candida_dubliniensis_CD36,Ascomycota,Saccharomycetes,Saccharomycetales,Candida,Yes,No,1,0,0,-Inf
Candida haemuloni var. vulneris,Candida_haemuloni_var._vulneris,Ascomycota,Saccharomycetes,Saccharomycetales,Candida,Yes,No,1,0,0,-Inf
Candida orthopsilosis Co 90-125,Candida_orthopsilosis_Co_90-125,Ascomycota,Saccharomycetes,Saccharomycetales,Candida,Yes,No,1,0,0,-Inf
Candida tropicalis MYA-3404,Candida_tropicalis_MYA-3404,Ascomycota,Saccharomycetes,Saccharomycetales,Candida,Yes,No,1,0,0,-Inf
Clavispora lusitaniae ATCC 42720,Clavispora_lusitaniae_ATCC_42720,Ascomycota,Saccharomycetes,Saccharomycetales,Clavispora,Yes,No,1,0,0,-Inf
Cyberlindnera jadinii NRRL Y-1542,Cyberlindnera_jadinii_NRRL_Y-1542,Ascomycota,Saccharomycetes,Saccharomycetales,Cyberlindnera,Yes,No,1,0,0,-Inf
Debaryomyces hansenii CBS767,Debaryomyces_hansenii_CBS767,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomyces,Yes,No,1,0,0,-Inf
Eremothecium cymbalariae DBVPG#7215,Eremothecium_cymbalariae_DBVPG#7215,Ascomycota,Saccharomycetes,Saccharomycetales,Eremothecium,Yes,No,1,0,0,-Inf
Eremothecium gossypii ATCC 10895,Eremothecium_gossypii_ATCC_10895,Ascomycota,Saccharomycetes,Saccharomycetales,Eremothecium,Yes,No,1,0,0,-Inf
Eremothecium sinecaudum,Eremothecium_sinecaudum,Ascomycota,Saccharomycetes,Saccharomycetales,Eremothecium,Yes,No,1,0,0,-Inf
Hyphopichia burtonii NRRL Y-1933,Hyphopichia_burtonii_NRRL_Y-1933,Ascomycota,Saccharomycetes,Saccharomycetales,Hyphopichia,Yes,No,1,0,0,-Inf
Kazachstania africana CBS 2517,Kazachstania_africana_CBS_2517,Ascomycota,Saccharomycetes,Saccharomycetales,Kazachstania,Yes,No,1,0,0,-Inf
Kazachstania naganishii CBS 8797,Kazachstania_naganishii_CBS_8797,Ascomycota,Saccharomycetes,Saccharomycetales,Kazachstania,Yes,No,1,0,0,-Inf
Kluyveromyces marxianus DMKU3-1042,Kluyveromyces_marxianus_DMKU3-1042,Ascomycota,Saccharomycetes,Saccharomycetales,Kluyveromyces,Yes,No,1,0,0,-Inf
Komagataella phaffii CBS 7435,Komagataella_phaffii_CBS_7435,Ascomycota,Saccharomycetes,Saccharomycetales,Komagataella,Yes,No,1,0,0,-Inf
Kuraishia capsulata CBS 1993,Kuraishia_capsulata_CBS_1993,Ascomycota,Saccharomycetes,Saccharomycetales,Kuraishia,Yes,No,1,0,0,-Inf
Lachancea lanzarotensis,Lachancea_lanzarotensis,Ascomycota,Saccharomycetes,Saccharomycetales,Lachancea,Yes,No,1,0,0,-Inf
Lachancea thermotolerans CBS 6340,Lachancea_thermotolerans_CBS_6340,Ascomycota,Saccharomycetes,Saccharomycetales,Lachancea,Yes,No,1,0,0,-Inf
Lipomyces starkeyi NRRL Y-11557,Lipomyces_starkeyi_NRRL_Y-11557,Ascomycota,Saccharomycetes,Saccharomycetales,Lipomyces,Yes,No,1,0,0,-Inf
Lodderomyces elongisporus NRRL YB-4239,Lodderomyces_elongisporus_NRRL_YB-4239,Ascomycota,Saccharomycetes,Saccharomycetales,Lodderomyces,Yes,No,1,0,0,-Inf
Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,Metschnikowia_bicuspidata_var._bicuspidata_NRRL_YB-4993,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowia,Yes,No,1,0,0,-Inf
Meyerozyma guilliermondii ATCC 6260,Meyerozyma_guilliermondii_ATCC_6260,Ascomycota,Saccharomycetes,Saccharomycetales,Meyerozyma,Yes,No,1,0,0,-Inf
Naumovozyma castellii CBS 4309,Naumovozyma_castellii_CBS_4309,Ascomycota,Saccharomycetes,Saccharomycetales,Naumovozyma,Yes,No,1,0,0,-Inf
Naumovozyma dairenensis CBS 421,Naumovozyma_dairenensis_CBS_421,Ascomycota,Saccharomycetes,Saccharomycetales,Naumovozyma,Yes,No,1,0,0,-Inf
Ogataea parapolymorpha DL-1,Ogataea_parapolymorpha_DL-1,Ascomycota,Saccharomycetes,Saccharomycetales,Ogataea,Yes,No,1,0,0,-Inf
Ogataea philodendri,Ogataea_philodendri,Ascomycota,Saccharomycetes,Saccharomycetales,Ogataea,Yes,No,1,0,0,-Inf
Pichia membranifaciens NRRL Y-2026,Pichia_membranifaciens_NRRL_Y-2026,Ascomycota,Saccharomycetes,Saccharomycetales,Pichia,Yes,No,1,0,0,-Inf
Saccharomyces eubayanus,Saccharomyces_eubayanus,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomyces,Yes,No,1,0,0,-Inf
Saccharomyces mikatae IFO 1815,Saccharomyces_mikatae_IFO_1815,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomyces,Yes,No,1,0,0,-Inf
Saccharomyces paradoxus,Saccharomyces_paradoxus,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomyces,Yes,No,1,0,0,-Inf
Saccharomyces uvarum,Saccharomyces_uvarum,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomyces,Yes,No,1,0,0,-Inf
Scheffersomyces stipitis CBS 6054,Scheffersomyces_stipitis_CBS_6054,Ascomycota,Saccharomycetes,Saccharomycetales,Scheffersomyces,Yes,No,1,0,0,-Inf
Spathaspora passalidarum NRRL Y-27907,Spathaspora_passalidarum_NRRL_Y-27907,Ascomycota,Saccharomycetes,Saccharomycetales,Spathaspora,Yes,No,1,0,0,-Inf
Sugiyamaella lignohabitans,Sugiyamaella_lignohabitans,Ascomycota,Saccharomycetes,Saccharomycetales,Sugiyamaella,Yes,No,1,0,0,-Inf
Suhomyces tanzawaensis NRRL Y-17324,Suhomyces_tanzawaensis_NRRL_Y-17324,Ascomycota,Saccharomycetes,Saccharomycetales,Suhomyces,Yes,No,1,0,0,-Inf
Tetrapisispora blattae CBS 6284,Tetrapisispora_blattae_CBS_6284,Ascomycota,Saccharomycetes,Saccharomycetales,Tetrapisispora,Yes,No,1,0,0,-Inf
Tetrapisispora phaffii CBS 4417,Tetrapisispora_phaffii_CBS_4417,Ascomycota,Saccharomycetes,Saccharomycetales,Tetrapisispora,Yes,No,1,0,0,-Inf
Wickerhamomyces anomalus NRRL Y-366-8,Wickerhamomyces_anomalus_NRRL_Y-366-8,Ascomycota,Saccharomycetes,Saccharomycetales,Wickerhamomyces,Yes,No,1,0,0,-Inf
Wickerhamomyces ciferrii,Wickerhamomyces_ciferrii,Ascomycota,Saccharomycetes,Saccharomycetales,Wickerhamomyces,Yes,No,1,0,0,-Inf
Yamadazyma tenuis ATCC 10573,Yamadazyma_tenuis_ATCC_10573,Ascomycota,Saccharomycetes,Saccharomycetales,Yamadazyma,Yes,No,1,0,0,-Inf
Yarrowia lipolytica CLIB122,Yarrowia_lipolytica_CLIB122,Ascomycota,Saccharomycetes,Saccharomycetales,Yarrowia,Yes,No,1,0,0,-Inf
Schizosaccharomyces cryophilus OY26,Schizosaccharomyces_cryophilus_OY26,Ascomycota,Schizosaccharomycetes,Schizosaccharomycetales,Schizosaccharomyces,Yes,No,1,0,0,-Inf
Schizosaccharomyces japonicus yFS275,Schizosaccharomyces_japonicus_yFS275,Ascomycota,Schizosaccharomycetes,Schizosaccharomycetales,Schizosaccharomyces,Yes,No,1,0,0,-Inf
Schizosaccharomyces octosporus yFS286,Schizosaccharomyces_octosporus_yFS286,Ascomycota,Schizosaccharomycetes,Schizosaccharomycetales,Schizosaccharomyces,Yes,No,1,0,0,-Inf
Diaporthe helianthi,Diaporthe_helianthi,Ascomycota,Sordariomycetes,Diaporthales,Diaporthe,Yes,No,1,0,0,-Inf
Valsa malicola,Valsa_malicola,Ascomycota,Sordariomycetes,Diaporthales,Valsa,Yes,No,1,0,0,-Inf
Colletotrichum acutatum,Colletotrichum_acutatum,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum fioriniae PJ7,Colletotrichum_fioriniae_PJ7,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum fructicola Nara gc5,Colletotrichum_fructicola_Nara_gc5,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum gloeosporioides 23,Colletotrichum_gloeosporioides_23,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum godetiae,Colletotrichum_godetiae,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum salicis,Colletotrichum_salicis,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum siamense,Colletotrichum_siamense,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum simmondsii,Colletotrichum_simmondsii,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum sublineola,Colletotrichum_sublineola,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Colletotrichum truncatum,Colletotrichum_truncatum,Ascomycota,Sordariomycetes,Glomerellales,Colletotrichum,Yes,No,1,0,0,-Inf
Verticillium alfalfae VaMs.102,Verticillium_alfalfae_VaMs.102,Ascomycota,Sordariomycetes,Glomerellales,Verticillium,Yes,No,1,0,0,-Inf
Verticillium dahliae VDG1,Verticillium_dahliae_VDG1,Ascomycota,Sordariomycetes,Glomerellales,Verticillium,Yes,No,1,0,0,-Inf
Verticillium nonalfalfae,Verticillium_nonalfalfae,Ascomycota,Sordariomycetes,Glomerellales,Verticillium,Yes,No,1,0,0,-Inf
Claviceps purpurea 20.1,Claviceps_purpurea_20.1,Ascomycota,Sordariomycetes,Hypocreales,Claviceps,Yes,No,1,0,0,-Inf
Epichloe festucae Fl1,Epichloe_festucae_Fl1,Ascomycota,Sordariomycetes,Hypocreales,Epichloe,Yes,No,1,0,0,-Inf
Escovopsis weberi,Escovopsis_weberi,Ascomycota,Sordariomycetes,Hypocreales,Escovopsis,Yes,No,1,0,0,-Inf
Fusarium agapanthi,Fusarium_agapanthi,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium circinatum,Fusarium_circinatum,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium fujikuroi IMI 58289,Fusarium_fujikuroi_IMI_58289,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium gaditjirri,Fusarium_gaditjirri,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium graminearum PH-1,Fusarium_graminearum_PH-1,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium heterosporum,Fusarium_heterosporum,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium langsethiae,Fusarium_langsethiae,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium nygamai,Fusarium_nygamai,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium sp. NRRL 52700,Fusarium_sp._NRRL_52700,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium sporotrichioides,Fusarium_sporotrichioides,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium tricinctum,Fusarium_tricinctum,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Fusarium verticillioides 7600,Fusarium_verticillioides_7600,Ascomycota,Sordariomycetes,Hypocreales,Fusarium,Yes,No,1,0,0,-Inf
Metarhizium anisopliae BRIP 53284,Metarhizium_anisopliae_BRIP_53284,Ascomycota,Sordariomycetes,Hypocreales,Metarhizium,Yes,No,1,0,0,-Inf
Metarhizium brunneum ARSEF 3297,Metarhizium_brunneum_ARSEF_3297,Ascomycota,Sordariomycetes,Hypocreales,Metarhizium,Yes,No,1,0,0,-Inf
Metarhizium guizhouense ARSEF 977,Metarhizium_guizhouense_ARSEF_977,Ascomycota,Sordariomycetes,Hypocreales,Metarhizium,Yes,No,1,0,0,-Inf
Metarhizium majus ARSEF 297,Metarhizium_majus_ARSEF_297,Ascomycota,Sordariomycetes,Hypocreales,Metarhizium,Yes,No,1,0,0,-Inf
Ophiocordyceps camponoti-rufipedis,Ophiocordyceps_camponoti-rufipedis,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordyceps,Yes,No,1,0,0,-Inf
Ophiocordyceps polyrhachis-furcata BCC 54312,Ophiocordyceps_polyrhachis-furcata_BCC_54312,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordyceps,Yes,No,1,0,0,-Inf
Ophiocordyceps sinensis CO18,Ophiocordyceps_sinensis_CO18,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordyceps,Yes,No,1,0,0,-Inf
Trichoderma arundinaceum,Trichoderma_arundinaceum,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma asperellum CBS 433.97,Trichoderma_asperellum_CBS_433.97,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma citrinoviride,Trichoderma_citrinoviride,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma guizhouense,Trichoderma_guizhouense,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma harzianum CBS 226.95,Trichoderma_harzianum_CBS_226.95,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma longibrachiatum ATCC 18648,Trichoderma_longibrachiatum_ATCC_18648,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma parareesei,Trichoderma_parareesei,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma reesei RUT C-30,Trichoderma_reesei_RUT_C-30,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Trichoderma virens FT-333,Trichoderma_virens_FT-333,Ascomycota,Sordariomycetes,Hypocreales,Trichoderma,Yes,No,1,0,0,-Inf
Pyricularia oryzae Y34,Pyricularia_oryzae_Y34,Ascomycota,Sordariomycetes,Magnaporthales,Pyricularia,Yes,No,1,0,0,-Inf
Ceratocystis fimbriata CBS 114723,Ceratocystis_fimbriata_CBS_114723,Ascomycota,Sordariomycetes,Microascales,Ceratocystis,Yes,No,1,0,0,-Inf
Lomentospora prolificans,Lomentospora_prolificans,Ascomycota,Sordariomycetes,Microascales,Lomentospora,Yes,No,1,0,0,-Inf
Sporothrix brasiliensis 5110,Sporothrix_brasiliensis_5110,Ascomycota,Sordariomycetes,Ophiostomatales,Sporothrix,Yes,No,1,0,0,-Inf
Chaetomium globosum CBS 148.51,Chaetomium_globosum_CBS_148.51,Ascomycota,Sordariomycetes,Sordariales,Chaetomium,Yes,No,1,0,0,-Inf
Madurella mycetomatis,Madurella_mycetomatis,Ascomycota,Sordariomycetes,Sordariales,Madurella,Yes,No,1,0,0,-Inf
Neurospora crassa OR74A,Neurospora_crassa_OR74A,Ascomycota,Sordariomycetes,Sordariales,Neurospora,Yes,No,1,0,0,-Inf
Neurospora tetrasperma FGSC 2509,Neurospora_tetrasperma_FGSC_2509,Ascomycota,Sordariomycetes,Sordariales,Neurospora,Yes,No,1,0,0,-Inf
Podospora comata,Podospora_comata,Ascomycota,Sordariomycetes,Sordariales,Podospora,Yes,No,1,0,0,-Inf
Sordaria macrospora,Sordaria_macrospora,Ascomycota,Sordariomycetes,Sordariales,Sordaria,Yes,No,1,0,0,-Inf
Daldinia sp. EC12,Daldinia_sp._EC12,Ascomycota,Sordariomycetes,Xylariales,Daldinia,Yes,No,1,0,0,-Inf
Nemania diffusa,Nemania_diffusa,Ascomycota,Sordariomycetes,Xylariales,Nemania,Yes,No,1,0,0,-Inf
Protomyces lactucae-debilis,Protomyces_lactucae-debilis,Ascomycota,Taphrinomycetes,Taphrinales,Protomyces,Yes,No,1,0,0,-Inf
Pleurotus cornucopiae,Pleurotus_cornucopiae,Basidiomycota,Agaricomycetes,Agaricales,Pleurotus,Yes,No,1,0,0,-Inf
Termitomyces sp. J132,Termitomyces_sp._J132,Basidiomycota,Agaricomycetes,Agaricales,Termitomyces,Yes,No,1,0,0,-Inf
Pisolithus tinctorius Marx 270,Pisolithus_tinctorius_Marx_270,Basidiomycota,Agaricomycetes,Boletales,Pisolithus,Yes,No,1,0,0,-Inf
Serpula lacrymans var. lacrymans S7.3,Serpula_lacrymans_var._lacrymans_S7.3,Basidiomycota,Agaricomycetes,Boletales,Serpula,Yes,No,1,0,0,-Inf
Clathrus columnatus,Clathrus_columnatus,Basidiomycota,Agaricomycetes,Phallales,Clathrus,Yes,No,1,0,0,-Inf
Cerioporus squamosus,Cerioporus_squamosus,Basidiomycota,Agaricomycetes,Polyporales,Cerioporus,Yes,No,1,0,0,-Inf
Daedalea quercina L-15889,Daedalea_quercina_L-15889,Basidiomycota,Agaricomycetes,Polyporales,Daedalea,Yes,No,1,0,0,-Inf
Earliella scabrosa,Earliella_scabrosa,Basidiomycota,Agaricomycetes,Polyporales,Earliella,Yes,No,1,0,0,-Inf
Ganoderma sinense ZZ0214-1,Ganoderma_sinense_ZZ0214-1,Basidiomycota,Agaricomycetes,Polyporales,Ganoderma,Yes,No,1,0,0,-Inf
Lentinus tigrinus ALCF2SS1-7,Lentinus_tigrinus_ALCF2SS1-7,Basidiomycota,Agaricomycetes,Polyporales,Lentinus,Yes,No,1,0,0,-Inf
Neoantrodia serialis,Neoantrodia_serialis,Basidiomycota,Agaricomycetes,Polyporales,Neoantrodia,Yes,No,1,0,0,-Inf
Physisporinus lineatus,Physisporinus_lineatus,Basidiomycota,Agaricomycetes,Polyporales,Physisporinus,Yes,No,1,0,0,-Inf
Polyporus arcularius HHB13444,Polyporus_arcularius_HHB13444,Basidiomycota,Agaricomycetes,Polyporales,Polyporus,Yes,No,1,0,0,-Inf
