Species,tip.label,Phylum,Class,Order,Genus,hla,fsa,hla_count,fsa_count,hla_logcount,fsa_logcount
Steccherinum ochraceum,Steccherinum_ochraceum,Basidiomycota,Agaricomycetes,Polyporales,Steccherinum,Yes,No,1,0,0,-Inf
Trametes pubescens,Trametes_pubescens,Basidiomycota,Agaricomycetes,Polyporales,Trametes,Yes,No,1,0,0,-Inf
Exobasidium rhododendri,Exobasidium_rhododendri,Basidiomycota,Exobasidiomycetes,Exobasidiales,Exobasidium,Yes,No,1,0,0,-Inf
Rozella allomycis CSF55,Rozella_allomycis_CSF55,Cryptomycota,Unknown,Unknown,Rozella,Yes,No,1,0,0,-Inf
Gigaspora rosea,Gigaspora_rosea,Mucoromycota,Glomeromycetes,Diversisporales,Gigaspora,Yes,No,1,0,0,-Inf
Racocetra fulgida,Racocetra_fulgida,Mucoromycota,Glomeromycetes,Diversisporales,Racocetra,Yes,No,1,0,0,-Inf
Funneliformis caledonium,Funneliformis_caledonium,Mucoromycota,Glomeromycetes,Glomerales,Funneliformis,Yes,No,1,0,0,-Inf
Funneliformis mosseae,Funneliformis_mosseae,Mucoromycota,Glomeromycetes,Glomerales,Funneliformis,Yes,No,1,0,0,-Inf
Rhizophagus sp. MUCL 43196,Rhizophagus_sp._MUCL_43196,Mucoromycota,Glomeromycetes,Glomerales,Rhizophagus,Yes,No,1,0,0,-Inf
Conidiobolus coronatus NRRL 28638,Conidiobolus_coronatus_NRRL_28638,Zoopagomycota,Entomophthoromycetes,Entomophthorales,Conidiobolus,Yes,No,1,0,0,-Inf
Neoconidiobolus thromboides FSU 785,Neoconidiobolus_thromboides_FSU_785,Zoopagomycota,Entomophthoromycetes,Entomophthorales,Neoconidiobolus,Yes,No,1,0,0,-Inf
Candelaria pacifica,Candelaria_pacifica,Ascomycota,Candelariomycetes,Candelariales,Candelaria,Yes,Yes,1,1,0,0
Sclerophora amabilis,Sclerophora_amabilis,Ascomycota,Coniocybomycetes,Coniocybales,Sclerophora,Yes,Yes,1,1,0,0
Aplosporella prunicola CBS 121167,Aplosporella_prunicola_CBS_121167,Ascomycota,Dothideomycetes,Botryosphaeriales,Aplosporella,Yes,Yes,1,1,0,0
Diplodia corticola,Diplodia_corticola,Ascomycota,Dothideomycetes,Botryosphaeriales,Diplodia,Yes,Yes,1,1,0,0
Neofusicoccum parvum UCRNP2,Neofusicoccum_parvum_UCRNP2,Ascomycota,Dothideomycetes,Botryosphaeriales,Neofusicoccum,Yes,Yes,1,1,0,0
Saccharata proteae CBS 121410,Saccharata_proteae_CBS_121410,Ascomycota,Dothideomycetes,Botryosphaeriales,Saccharata,Yes,Yes,1,1,0,0
Polychaeton citri CBS 116435,Polychaeton_citri_CBS_116435,Ascomycota,Dothideomycetes,Capnodiales,Polychaeton,Yes,Yes,1,1,0,0
Aureobasidium melanogenum CBS 110374,Aureobasidium_melanogenum_CBS_110374,Ascomycota,Dothideomycetes,Dothideales,Aureobasidium,Yes,Yes,1,1,0,0
Aureobasidium namibiae CBS 147.97,Aureobasidium_namibiae_CBS_147.97,Ascomycota,Dothideomycetes,Dothideales,Aureobasidium,Yes,Yes,1,1,0,0
Aureobasidium pullulans EXF-150,Aureobasidium_pullulans_EXF-150,Ascomycota,Dothideomycetes,Dothideales,Aureobasidium,Yes,Yes,1,1,0,0
Aureobasidium subglaciale EXF-2481,Aureobasidium_subglaciale_EXF-2481,Ascomycota,Dothideomycetes,Dothideales,Aureobasidium,Yes,Yes,1,1,0,0
Baudoinia panamericana UAMH 10762,Baudoinia_panamericana_UAMH_10762,Ascomycota,Dothideomycetes,Mycosphaerellales,Baudoinia,Yes,Yes,1,1,0,0
Cercospora berteroae,Cercospora_berteroae,Ascomycota,Dothideomycetes,Mycosphaerellales,Cercospora,Yes,Yes,1,1,0,0
Dothistroma septosporum NZE10,Dothistroma_septosporum_NZE10,Ascomycota,Dothideomycetes,Mycosphaerellales,Dothistroma,Yes,Yes,1,1,0,0
Fulvia fulva,Fulvia_fulva,Ascomycota,Dothideomycetes,Mycosphaerellales,Fulvia,Yes,Yes,1,1,0,0
Pseudocercospora fijiensis CIRAD86,Pseudocercospora_fijiensis_CIRAD86,Ascomycota,Dothideomycetes,Mycosphaerellales,Pseudocercospora,Yes,Yes,1,1,0,0
Sphaerulina musiva SO2202,Sphaerulina_musiva_SO2202,Ascomycota,Dothideomycetes,Mycosphaerellales,Sphaerulina,Yes,Yes,1,1,0,0
Zasmidium cellare ATCC 36951,Zasmidium_cellare_ATCC_36951,Ascomycota,Dothideomycetes,Mycosphaerellales,Zasmidium,Yes,Yes,1,1,0,0
Zymoseptoria tritici IPO323,Zymoseptoria_tritici_IPO323,Ascomycota,Dothideomycetes,Mycosphaerellales,Zymoseptoria,Yes,Yes,1,1,0,0
Elsinoe australis,Elsinoe_australis,Ascomycota,Dothideomycetes,Myriangiales,Elsinoe,Yes,Yes,1,2,0,0.693147181
Lepidopterella palustris CBS 459.81,Lepidopterella_palustris_CBS_459.81,Ascomycota,Dothideomycetes,Mytilinidiales,Lepidopterella,Yes,Yes,1,1,0,0
Patellaria atrata CBS 101060,Patellaria_atrata_CBS_101060,Ascomycota,Dothideomycetes,Patellariales,Patellaria,Yes,Yes,1,1,0,0
Peltaster fructicola,Peltaster_fructicola,Ascomycota,Dothideomycetes,Peltaster,Peltaster,Yes,Yes,1,1,0,0
Ascochyta rabiei,Ascochyta_rabiei,Ascomycota,Dothideomycetes,Pleosporales,Ascochyta,Yes,Yes,1,1,0,0
Bipolaris oryzae ATCC 44560,Bipolaris_oryzae_ATCC_44560,Ascomycota,Dothideomycetes,Pleosporales,Bipolaris,Yes,Yes,1,1,0,0
Bipolaris sorokiniana ND90Pr,Bipolaris_sorokiniana_ND90Pr,Ascomycota,Dothideomycetes,Pleosporales,Bipolaris,Yes,Yes,1,1,0,0
Boeremia exigua,Boeremia_exigua,Ascomycota,Dothideomycetes,Pleosporales,Boeremia,Yes,Yes,1,2,0,0.693147181
Byssothecium circinans,Byssothecium_circinans,Ascomycota,Dothideomycetes,Pleosporales,Byssothecium,Yes,Yes,1,1,0,0
Clohesyomyces aquaticus,Clohesyomyces_aquaticus,Ascomycota,Dothideomycetes,Pleosporales,Clohesyomyces,Yes,Yes,1,1,0,0
Corynespora cassiicola Philippines,Corynespora_cassiicola_Philippines,Ascomycota,Dothideomycetes,Pleosporales,Corynespora,Yes,Yes,1,1,0,0
Curvularia clavata,Curvularia_clavata,Ascomycota,Dothideomycetes,Pleosporales,Curvularia,Yes,Yes,1,1,0,0
Exserohilum turcica Et28A,Exserohilum_turcica_Et28A,Ascomycota,Dothideomycetes,Pleosporales,Exserohilum,Yes,Yes,1,1,0,0
Periconia macrospinosa,Periconia_macrospinosa,Ascomycota,Dothideomycetes,Pleosporales,Periconia,Yes,Yes,1,1,0,0
Pyrenochaeta sp. DS3sAY3a,Pyrenochaeta_sp._DS3sAY3a,Ascomycota,Dothideomycetes,Pleosporales,Pyrenochaeta,Yes,Yes,1,1,0,0
Cenococcum geophilum 1.58,Cenococcum_geophilum_1.58,Ascomycota,Dothideomycetes,Unknown,Cenococcum,Yes,Yes,1,1,0,0
Coniosporium apollinis CBS 100218,Coniosporium_apollinis_CBS_100218,Ascomycota,Dothideomycetes,Unknown,Coniosporium,Yes,Yes,1,1,0,0
Glonium stellatum,Glonium_stellatum,Ascomycota,Dothideomycetes,Unknown,Glonium,Yes,Yes,1,1,0,0
Verruconis gallopava,Verruconis_gallopava,Ascomycota,Dothideomycetes,Venturiales,Verruconis,Yes,Yes,1,1,0,0
Capronia coronata CBS 617.96,Capronia_coronata_CBS_617.96,Ascomycota,Eurotiomycetes,Chaetothyriales,Capronia,Yes,Yes,1,1,0,0
Capronia epimyces CBS 606.96,Capronia_epimyces_CBS_606.96,Ascomycota,Eurotiomycetes,Chaetothyriales,Capronia,Yes,Yes,1,1,0,0
Cladophialophora psammophila CBS 110553,Cladophialophora_psammophila_CBS_110553,Ascomycota,Eurotiomycetes,Chaetothyriales,Cladophialophora,Yes,Yes,1,1,0,0
Cladophialophora yegresii CBS 114405,Cladophialophora_yegresii_CBS_114405,Ascomycota,Eurotiomycetes,Chaetothyriales,Cladophialophora,Yes,Yes,1,1,0,0
Exophiala aquamarina CBS 119918,Exophiala_aquamarina_CBS_119918,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,Yes,1,1,0,0
Exophiala dermatitidis NIH/UT8656,Exophiala_dermatitidis_NIH/UT8656,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,Yes,1,1,0,0
Exophiala oligosperma,Exophiala_oligosperma,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,Yes,1,1,0,0
Exophiala sideris,Exophiala_sideris,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,Yes,1,1,0,0
Exophiala spinifera,Exophiala_spinifera,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,Yes,1,1,0,0
Exophiala xenobiotica,Exophiala_xenobiotica,Ascomycota,Eurotiomycetes,Chaetothyriales,Exophiala,Yes,Yes,1,2,0,0.693147181
Fonsecaea erecta,Fonsecaea_erecta,Ascomycota,Eurotiomycetes,Chaetothyriales,Fonsecaea,Yes,Yes,1,1,0,0
Fonsecaea pedrosoi CBS 271.37,Fonsecaea_pedrosoi_CBS_271.37,Ascomycota,Eurotiomycetes,Chaetothyriales,Fonsecaea,Yes,Yes,1,1,0,0
Rhinocladiella mackenziei CBS 650.93,Rhinocladiella_mackenziei_CBS_650.93,Ascomycota,Eurotiomycetes,Chaetothyriales,Rhinocladiella,Yes,Yes,1,1,0,0
Aspergillus aculeatus ATCC 16872,Aspergillus_aculeatus_ATCC_16872,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus awamori,Aspergillus_awamori,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus brasiliensis CBS 101740,Aspergillus_brasiliensis_CBS_101740,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus brunneoviolaceus CBS 621.78,Aspergillus_brunneoviolaceus_CBS_621.78,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus campestris IBT 28561,Aspergillus_campestris_IBT_28561,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus candidus,Aspergillus_candidus,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus clavatus NRRL 1,Aspergillus_clavatus_NRRL_1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus fischeri NRRL 181,Aspergillus_fischeri_NRRL_181,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus heteromorphus CBS 117.55,Aspergillus_heteromorphus_CBS_117.55,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus homomorphus CBS 101889,Aspergillus_homomorphus_CBS_101889,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus mulundensis,Aspergillus_mulundensis,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus novofumigatus IBT 16806,Aspergillus_novofumigatus_IBT_16806,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus ochraceoroseus IBT 24754,Aspergillus_ochraceoroseus_IBT_24754,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus oryzae RIB40,Aspergillus_oryzae_RIB40,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus phoenicis ATCC 13157,Aspergillus_phoenicis_ATCC_13157,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus saccharolyticus JOP 1030-1,Aspergillus_saccharolyticus_JOP_1030-1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus steynii IBT 23096,Aspergillus_steynii_IBT_23096,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus taichungensis,Aspergillus_taichungensis,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus tanneri,Aspergillus_tanneri,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,2,0,0.693147181
Aspergillus terreus NIH2624,Aspergillus_terreus_NIH2624,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Aspergillus versicolor CBS 583.65,Aspergillus_versicolor_CBS_583.65,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillus,Yes,Yes,1,1,0,0
Monascus purpureus,Monascus_purpureus,Ascomycota,Eurotiomycetes,Eurotiales,Monascus,Yes,Yes,1,2,0,0.693147181
Penicilliopsis zonata CBS 506.65,Penicilliopsis_zonata_CBS_506.65,Ascomycota,Eurotiomycetes,Eurotiales,Penicilliopsis,Yes,Yes,1,1,0,0
Penicillium arizonense,Penicillium_arizonense,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium capsulatum,Penicillium_capsulatum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium citrinum,Penicillium_citrinum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium coprophilum,Penicillium_coprophilum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium decumbens,Penicillium_decumbens,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium expansum,Penicillium_expansum,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium rubens Wisconsin 54-1255,Penicillium_rubens_Wisconsin_54-1255,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Penicillium steckii,Penicillium_steckii,Ascomycota,Eurotiomycetes,Eurotiales,Penicillium,Yes,Yes,1,1,0,0
Rasamsonia emersonii CBS 393.64,Rasamsonia_emersonii_CBS_393.64,Ascomycota,Eurotiomycetes,Eurotiales,Rasamsonia,Yes,Yes,1,1,0,0
Talaromyces amestolkiae,Talaromyces_amestolkiae,Ascomycota,Eurotiomycetes,Eurotiales,Talaromyces,Yes,Yes,1,1,0,0
Talaromyces atroroseus,Talaromyces_atroroseus,Ascomycota,Eurotiomycetes,Eurotiales,Talaromyces,Yes,Yes,1,1,0,0
Talaromyces islandicus,Talaromyces_islandicus,Ascomycota,Eurotiomycetes,Eurotiales,Talaromyces,Yes,Yes,1,1,0,0
Talaromyces stipitatus ATCC 10500,Talaromyces_stipitatus_ATCC_10500,Ascomycota,Eurotiomycetes,Eurotiales,Talaromyces,Yes,Yes,1,1,0,0
Arthroderma uncinatum,Arthroderma_uncinatum,Ascomycota,Eurotiomycetes,Onygenales,Arthroderma,Yes,Yes,1,1,0,0
Emergomyces pasteurianus Ep9510,Emergomyces_pasteurianus_Ep9510,Ascomycota,Eurotiomycetes,Onygenales,Emergomyces,Yes,Yes,1,1,0,0
Emmonsia crescens UAMH 3008,Emmonsia_crescens_UAMH_3008,Ascomycota,Eurotiomycetes,Onygenales,Emmonsia,Yes,Yes,1,1,0,0
Helicocarpus griseus UAMH5409,Helicocarpus_griseus_UAMH5409,Ascomycota,Eurotiomycetes,Onygenales,Helicocarpus,Yes,Yes,1,1,0,0
Histoplasma capsulatum H143,Histoplasma_capsulatum_H143,Ascomycota,Eurotiomycetes,Onygenales,Histoplasma,Yes,Yes,1,1,0,0
Microsporum canis CBS 113480,Microsporum_canis_CBS_113480,Ascomycota,Eurotiomycetes,Onygenales,Microsporum,Yes,Yes,1,1,0,0
Nannizzia gypsea CBS 118893,Nannizzia_gypsea_CBS_118893,Ascomycota,Eurotiomycetes,Onygenales,Nannizzia,Yes,Yes,1,1,0,0
Paracoccidioides lutzii Pb01,Paracoccidioides_lutzii_Pb01,Ascomycota,Eurotiomycetes,Onygenales,Paracoccidioides,Yes,Yes,1,1,0,0
Polytolypa hystricis UAMH7299,Polytolypa_hystricis_UAMH7299,Ascomycota,Eurotiomycetes,Onygenales,Polytolypa,Yes,Yes,1,1,0,0
Trichophyton equinum CBS 127.97,Trichophyton_equinum_CBS_127.97,Ascomycota,Eurotiomycetes,Onygenales,Trichophyton,Yes,Yes,1,1,0,0
Trichophyton interdigitale H6,Trichophyton_interdigitale_H6,Ascomycota,Eurotiomycetes,Onygenales,Trichophyton,Yes,Yes,1,1,0,0
Trichophyton verrucosum HKI 0517,Trichophyton_verrucosum_HKI_0517,Ascomycota,Eurotiomycetes,Onygenales,Trichophyton,Yes,Yes,1,1,0,0
Trichophyton violaceum,Trichophyton_violaceum,Ascomycota,Eurotiomycetes,Onygenales,Trichophyton,Yes,Yes,1,1,0,0
Uncinocarpus reesii 1704,Uncinocarpus_reesii_1704,Ascomycota,Eurotiomycetes,Onygenales,Uncinocarpus,Yes,Yes,1,1,0,0
Phaeomoniella chlamydospora,Phaeomoniella_chlamydospora,Ascomycota,Eurotiomycetes,Phaeomoniellales,Phaeomoniella,Yes,Yes,1,1,0,0
Pleopsidium flavum,Pleopsidium_flavum,Ascomycota,Lecanoromycetes,Acarosporales,Pleopsidium,Yes,Yes,1,1,0,0
Heterodermia speciosa,Heterodermia_speciosa,Ascomycota,Lecanoromycetes,Caliciales,Heterodermia,Yes,Yes,1,1,0,0
Physcia stellaris,Physcia_stellaris,Ascomycota,Lecanoromycetes,Caliciales,Physcia,Yes,Yes,1,1,0,0
Alectoria sarmentosa,Alectoria_sarmentosa,Ascomycota,Lecanoromycetes,Lecanorales,Alectoria,Yes,Yes,1,2,0,0.693147181
Cladonia borealis,Cladonia_borealis,Ascomycota,Lecanoromycetes,Lecanorales,Cladonia,Yes,Yes,1,1,0,0
Imshaugia aleurites,Imshaugia_aleurites,Ascomycota,Lecanoromycetes,Lecanorales,Imshaugia,Yes,Yes,1,1,0,0
Letharia columbiana,Letharia_columbiana,Ascomycota,Lecanoromycetes,Lecanorales,Letharia,Yes,Yes,1,1,0,0
Diploschistes diacapsis,Diploschistes_diacapsis,Ascomycota,Lecanoromycetes,Ostropales,Diploschistes,Yes,Yes,1,1,0,0
Caloplaca aegaea,Caloplaca_aegaea,Ascomycota,Lecanoromycetes,Teloschistales,Caloplaca,Yes,Yes,1,1,0,0
Caloplaca aetnensis,Caloplaca_aetnensis,Ascomycota,Lecanoromycetes,Teloschistales,Caloplaca,Yes,Yes,1,1,0,0
Letrouitia leprolyta,Letrouitia_leprolyta,Ascomycota,Lecanoromycetes,Teloschistales,Letrouitia,Yes,Yes,1,1,0,0
Niorma chrysophthalma,Niorma_chrysophthalma,Ascomycota,Lecanoromycetes,Teloschistales,Niorma,Yes,Yes,1,1,0,0
Seirophora lacunosa,Seirophora_lacunosa,Ascomycota,Lecanoromycetes,Teloschistales,Seirophora,Yes,Yes,1,1,0,0
Teloschistes flavicans,Teloschistes_flavicans,Ascomycota,Lecanoromycetes,Teloschistales,Teloschistes,Yes,Yes,1,1,0,0
Usnochroma carphineum,Usnochroma_carphineum,Ascomycota,Lecanoromycetes,Teloschistales,Usnochroma,Yes,Yes,1,1,0,0
Variospora aurantia,Variospora_aurantia,Ascomycota,Lecanoromycetes,Teloschistales,Variospora,Yes,Yes,1,1,0,0
Xanthoria aureola,Xanthoria_aureola,Ascomycota,Lecanoromycetes,Teloschistales,Xanthoria,Yes,Yes,1,1,0,0
Lasallia pustulata,Lasallia_pustulata,Ascomycota,Lecanoromycetes,Umbilicariales,Lasallia,Yes,Yes,1,2,0,0.693147181
Umbilicaria vellea,Umbilicaria_vellea,Ascomycota,Lecanoromycetes,Umbilicariales,Umbilicaria,Yes,Yes,1,1,0,0
Erysiphe necator,Erysiphe_necator,Ascomycota,Leotiomycetes,Erysiphales,Erysiphe,Yes,Yes,1,1,0,0
Erysiphe pulchra,Erysiphe_pulchra,Ascomycota,Leotiomycetes,Erysiphales,Erysiphe,Yes,Yes,1,1,0,0
Golovinomyces magnicellulatus,Golovinomyces_magnicellulatus,Ascomycota,Leotiomycetes,Erysiphales,Golovinomyces,Yes,Yes,1,2,0,0.693147181
Podosphaera aphanis,Podosphaera_aphanis,Ascomycota,Leotiomycetes,Erysiphales,Podosphaera,Yes,Yes,1,1,0,0
Acephala macrosclerotiorum,Acephala_macrosclerotiorum,Ascomycota,Leotiomycetes,Helotiales,Acephala,Yes,Yes,1,1,0,0
Amorphotheca resinae ATCC 22711,Amorphotheca_resinae_ATCC_22711,Ascomycota,Leotiomycetes,Helotiales,Amorphotheca,Yes,Yes,1,1,0,0
Botryotinia narcissicola,Botryotinia_narcissicola,Ascomycota,Leotiomycetes,Helotiales,Botryotinia,Yes,Yes,1,1,0,0
Botrytis aclada,Botrytis_aclada,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,Yes,1,1,0,0
Botrytis cinerea BcDW1,Botrytis_cinerea_BcDW1,Ascomycota,Leotiomycetes,Helotiales,Botrytis,Yes,Yes,1,1,0,0
Cadophora malorum,Cadophora_malorum,Ascomycota,Leotiomycetes,Helotiales,Cadophora,Yes,Yes,1,1,0,0
Cadophora sp. DSE1049,Cadophora_sp._DSE1049,Ascomycota,Leotiomycetes,Helotiales,Cadophora,Yes,Yes,1,1,0,0
Chlorociboria aeruginascens,Chlorociboria_aeruginascens,Ascomycota,Leotiomycetes,Helotiales,Chlorociboria,Yes,Yes,1,1,0,0
Ciborinia camelliae,Ciborinia_camelliae,Ascomycota,Leotiomycetes,Helotiales,Ciborinia,Yes,Yes,1,1,0,0
Coleophoma cylindrospora,Coleophoma_cylindrospora,Ascomycota,Leotiomycetes,Helotiales,Coleophoma,Yes,Yes,1,1,0,0
Hyaloscypha bicolor E,Hyaloscypha_bicolor_E,Ascomycota,Leotiomycetes,Helotiales,Hyaloscypha,Yes,Yes,1,1,0,0
Hyaloscypha hepaticicola,Hyaloscypha_hepaticicola,Ascomycota,Leotiomycetes,Helotiales,Hyaloscypha,Yes,Yes,1,1,0,0
Hyaloscypha variabilis F,Hyaloscypha_variabilis_F,Ascomycota,Leotiomycetes,Helotiales,Hyaloscypha,Yes,Yes,1,1,0,0
Hymenoscyphus fraxineus,Hymenoscyphus_fraxineus,Ascomycota,Leotiomycetes,Helotiales,Hymenoscyphus,Yes,Yes,1,1,0,0
Mollisia scopiformis,Mollisia_scopiformis,Ascomycota,Leotiomycetes,Helotiales,Mollisia,Yes,Yes,1,1,0,0
Monilinia fructicola,Monilinia_fructicola,Ascomycota,Leotiomycetes,Helotiales,Monilinia,Yes,Yes,1,1,0,0
Phialocephala subalpina,Phialocephala_subalpina,Ascomycota,Leotiomycetes,Helotiales,Phialocephala,Yes,Yes,1,1,0,0
Rhynchosporium agropyri,Rhynchosporium_agropyri,Ascomycota,Leotiomycetes,Helotiales,Rhynchosporium,Yes,Yes,1,1,0,0
