"","speciesMatched","Phylum","FDA","ascus_dehiscence","auxinResponsivePromoter_count","growth_form_fg","spore_length","spore_width","trophic_mode_fg"
"1","Agaricus bisporus","Basidiomycota","No",NA,NA,NA,9.5,7.8,NA
"2","Agaricus bisporus","Basidiomycota","No",NA,NA,NA,8.5,5.3,NA
"3","Amanita muscaria","Basidiomycota","Yes",NA,NA,"Agaricoid",NA,NA,"Symbiotroph"
"4","Amanita muscaria","Basidiomycota","Yes",NA,NA,"Agaricoid",9,6.5,"Symbiotroph"
"5","Amanita muscaria","Basidiomycota","Yes",NA,0,"Agaricoid",NA,NA,"Symbiotroph"
"6","Amanita thiersii","Basidiomycota","Yes",NA,NA,"Mushroom",NA,NA,"Saprotroph"
"7","Armillaria gallica","Basidiomycota","Yes",NA,NA,"Agaricoid",NA,NA,"Pathotroph-Saprotroph"
"8","Armillaria ostoyae","Basidiomycota","Yes",NA,NA,"Agaricoid",9,5.5,"Pathotroph-Saprotroph"
"9","Arthrobotrys oligospora","Ascomycota","Yes",NA,0,NA,NA,NA,NA
"10","Arthroderma benhamiae","Ascomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"11","Aspergillus clavatus","Ascomycota","Yes",NA,0,"Microfungus",NA,NA,"Pathotroph"
"12","Aspergillus flavus","Ascomycota","No",NA,NA,"Microfungus",NA,NA,"Pathotroph-Saprotroph"
"13","Aspergillus flavus","Ascomycota","No",NA,0,"Microfungus",NA,NA,"Pathotroph-Saprotroph"
"14","Aspergillus kawachii","Ascomycota","No",NA,0,NA,NA,NA,NA
"15","Aspergillus ruber","Ascomycota","No",NA,0,"Microfungus",NA,NA,"Pathotroph"
"16","Aspergillus terreus","Ascomycota","Yes",NA,0,"Microfungus",NA,NA,"Pathotroph-Saprotroph"
"17","Beauveria bassiana","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"18","Bimuria novae-zelandiae","Ascomycota","Yes","Fissitunicate",NA,NA,NA,NA,NA
"19","Bionectria ochroleuca","Ascomycota","No","Poricidal",NA,"NULL",NA,NA,"Pathotroph"
"20","Bipolaris oryzae","Ascomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"21","Bipolaris victoriae","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"22","Blastomyces dermatitidis","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Saprotroph"
"23","Byssothecium circinans","Ascomycota","Yes","Fissitunicate",NA,NA,NA,NA,NA
"24","Cadophora sp.","Ascomycota","Yes",NA,NA,"Microfungus",NA,NA,"Symbiotroph"
"25","Ceratocystis fimbriata","Ascomycota","No","Deliquescent",NA,"NULL",NA,NA,"Pathotroph"
"26","Ceriporiopsis subvermispora","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"27","Chaetomium globosum","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Saprotroph-Symbiotroph"
"28","Chaetomium globosum","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph-Saprotroph-Symbiotroph"
"29","Choanephora cucurbitarum","Mucoromycota","Yes",NA,NA,"NULL",NA,NA,"Pathotroph"
"30","Claviceps purpurea","Ascomycota","No","Poricidal",NA,"Ergot",NA,NA,"Symbiotroph"
"31","Coemansia reversa","Zoopagomycota","Yes",NA,0,"NULL",NA,NA,"Saprotroph"
"32","Colletotrichum gloeosporioides","Ascomycota","No","Poricidal",NA,"Microfungus",NA,NA,"Pathotroph-Symbiotroph"
"33","Colletotrichum graminicola","Ascomycota","No",NA,0,"Microfungus",NA,NA,"Pathotroph"
"34","Colletotrichum higginsianum","Ascomycota","No",NA,0,"Microfungus",NA,NA,"Pathotroph"
"35","Conidiobolus coronatus","Zoopagomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph-Saprotroph"
"36","Coniophora puteana","Basidiomycota","Yes",NA,18,NA,NA,NA,NA
"37","Coprinellus micaceus","Basidiomycota","Yes",NA,NA,NA,8.8,5.1,NA
"38","Coprinopsis cinerea","Basidiomycota","No",NA,0,"NULL",NA,NA,"Saprotroph"
"39","Cordyceps militaris","Ascomycota","No",NA,0,NA,NA,NA,NA
"40","Cyberlindnera jadinii","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph"
"41","Cylindrobasidium torrendii","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"42","Dactylellina haptotyla","Ascomycota","Yes",NA,0,NA,NA,NA,NA
"43","Debaryomyces hansenii","Ascomycota","Yes","Deliquescent",NA,"Yeast",NA,NA,"Saprotroph"
"44","Debaryomyces hansenii","Ascomycota","Yes",NA,0,"Yeast",NA,NA,"Saprotroph"
"45","Dichomitus squalens","Basidiomycota","No",NA,0,NA,NA,NA,NA
"46","Diversispora epigaea","Mucoromycota","Yes",NA,NA,NA,105,45,NA
"47","Dothistroma septosporum","Ascomycota","Yes",NA,0,NA,NA,NA,NA
"48","Endogone sp.","Mucoromycota","Yes",NA,NA,"Gasteroid",NA,NA,"Symbiotroph"
"49","Epicoccum nigrum","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"50","Eutypa lata","Ascomycota","No","Poricidal",NA,"NULL",NA,NA,"Pathotroph"
"51","Eutypa lata","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"52","Exophiala spinifera","Ascomycota","Yes",NA,NA,"NULL",NA,NA,"Pathotroph"
"53","Exophiala xenobiotica","Ascomycota","Yes",NA,NA,"NULL",NA,NA,"Pathotroph"
"54","Exserohilum turcicum","Ascomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"55","Fibroporia radiculosa","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"56","Fistulina hepatica","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"57","Fusarium culmorum","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph"
"58","Fusarium oxysporum","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Saprotroph-Symbiotroph"
"59","Fusarium oxysporum","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph-Saprotroph-Symbiotroph"
"60","Galerina marginata","Basidiomycota","Yes",NA,NA,"Agaricoid",9,5.5,"Saprotroph"
"61","Galerina marginata","Basidiomycota","Yes",NA,2,"Agaricoid",NA,NA,"Saprotroph"
"62","Galerina marginata","Basidiomycota","Yes",NA,NA,"Agaricoid",NA,NA,"Saprotroph"
"63","Gibberella fujikuroi","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"64","Gibberella zeae","Ascomycota","No","Poricidal",NA,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"65","Gibberella zeae","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"66","Gibberella zeae","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"67","Gigaspora rosea","Mucoromycota","No",NA,NA,NA,75,75,NA
"68","Gloeophyllum trabeum","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"69","Grifola frondosa","Basidiomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Saprotroph"
"70","Grosmannia clavigera","Ascomycota","No",NA,0,NA,NA,NA,NA
"71","Gymnopus androsaceus","Basidiomycota","Yes",NA,NA,NA,7.8,4.3,NA
"72","Hebeloma cylindrosporum","Basidiomycota","Yes",NA,2,NA,NA,NA,NA
"73","Hydnomerulius pinastri","Basidiomycota","No",NA,14,NA,NA,NA,NA
"74","Jaapia argillacea","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"75","Laccaria amethystina","Basidiomycota","No",NA,NA,NA,9,8.8,NA
"76","Laccaria amethystina","Basidiomycota","No",NA,6.00000000000001,NA,NA,NA,NA
"77","Laccaria bicolor","Basidiomycota","Yes",NA,NA,NA,8.3,7.3,NA
"78","Laccaria bicolor","Basidiomycota","Yes",NA,5,NA,NA,NA,NA
"79","Lasallia pustulata","Ascomycota","Yes","Rostrate",NA,NA,NA,NA,NA
"80","Lichtheimia corymbifera","Mucoromycota","Yes",NA,NA,"NULL",NA,NA,"Pathotroph-Saprotroph"
"81","Macrophomina phaseolina","Ascomycota","No",NA,0,"Microfungus",NA,NA,"Pathotroph-Symbiotroph"
"82","Malassezia sympodialis","Basidiomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"83","Metarhizium acridum","Ascomycota","No",NA,0,NA,NA,NA,NA
"84","Metarhizium robertsii","Ascomycota","No",NA,0,"NULL",NA,NA,"Symbiotroph"
"85","Microdochium bolleyi","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph"
"86","Mixia osmundae","Basidiomycota","Yes",NA,0,"Facultative Yeast",NA,NA,"Saprotroph"
"87","Monilinia laxa","Ascomycota","No","Poricidal",NA,"Microfungus",NA,NA,"Pathotroph"
"88","Moniliophthora perniciosa","Basidiomycota","No",NA,0,"Agaricoid",NA,NA,"Pathotroph"
"89","Neurospora crassa","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Saprotroph"
"90","Neurospora crassa","Ascomycota","No","Poricidal",NA,"NULL",NA,NA,"Pathotroph-Saprotroph"
"91","Neurospora crassa","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph-Saprotroph"
"92","Neurospora tetrasperma","Ascomycota","No",NA,0,NA,NA,NA,NA
"93","Oidiodendron maius","Ascomycota","No",NA,0,NA,NA,NA,NA
"94","Paxillus involutus","Basidiomycota","No",NA,NA,"Agaricoid",NA,NA,"Symbiotroph"
"95","Paxillus involutus","Basidiomycota","No",NA,NA,"Agaricoid",9,5.8,"Symbiotroph"
"96","Paxillus involutus","Basidiomycota","No",NA,27,"Agaricoid",NA,NA,"Symbiotroph"
"97","Paxillus rubicundulus","Basidiomycota","Yes",NA,9,NA,NA,NA,NA
"98","Penicillium chrysogenum","Ascomycota","No",NA,0,"Facultative Yeast",NA,NA,"Pathotroph"
"99","Penicillium chrysogenum","Ascomycota","No",NA,NA,"Facultative Yeast",NA,NA,"Pathotroph"
"100","Penicillium oxalicum","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"101","Phaeoacremonium minimum","Ascomycota","No","Poricidal",NA,NA,NA,NA,NA
"102","Phaeoacremonium minimum","Ascomycota","No",NA,0,NA,NA,NA,NA
"103","Phaeosphaeria nodorum","Ascomycota","No","Fissitunicate",NA,"NULL",NA,NA,"Pathotroph"
"104","Phanerochaete carnosa","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"105","Phlebiopsis gigantea","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"106","Phycomyces blakesleeanus","Mucoromycota","Yes",NA,NA,"NULL",NA,NA,"Saprotroph"
"107","Pisolithus microcarpus","Basidiomycota","No",NA,19,NA,NA,NA,NA
"108","Pleomassaria siparia","Ascomycota","Yes","Fissitunicate",NA,NA,NA,NA,NA
"109","Pleurotus ostreatus","Basidiomycota","No",NA,NA,"Agaricoid",NA,NA,"Pathotroph-Saprotroph"
"110","Pleurotus ostreatus","Basidiomycota","No",NA,0,"Agaricoid",NA,NA,"Pathotroph-Saprotroph"
"111","Pseudozyma hubeiensis","Basidiomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"112","Puccinia graminis","Basidiomycota","Yes",NA,NA,"Rust",NA,NA,"Pathotroph"
"113","Puccinia graminis","Basidiomycota","Yes",NA,0,"Rust",NA,NA,"Pathotroph"
"114","Puccinia striiformis","Basidiomycota","No",NA,NA,"Rust",NA,NA,"Pathotroph"
"115","Puccinia striiformis","Basidiomycota","No",NA,0,"Rust",NA,NA,"Pathotroph"
"116","Pyrenophora teres","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"117","Pyronema omphalodes","Ascomycota","No",NA,0,NA,NA,NA,NA
"118","Rhizophagus clarus","Mucoromycota","Yes",NA,NA,NA,222,222,NA
"119","Rhizopus microsporus","Mucoromycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"120","Rhizopus stolonifer","Mucoromycota","No",NA,NA,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"121","Rhodotorula toruloides","Basidiomycota","No",NA,0,NA,NA,NA,NA
"122","Rozella allomycis","Cryptomycota","No",NA,0,"NULL",NA,NA,"Symbiotroph"
"123","Saccharomyces cerevisiae","Ascomycota","No",NA,NA,"Yeast",NA,NA,"Saprotroph"
"124","Saccharomyces cerevisiae","Ascomycota","No","Deliquescent",NA,"Yeast",NA,NA,"Saprotroph"
"125","Saccharomyces cerevisiae","Ascomycota","No",NA,0,"Yeast",NA,NA,"Saprotroph"
"126","Schizophyllum commune","Basidiomycota","Yes",NA,NA,"Agaricoid",NA,NA,"Pathotroph-Saprotroph"
"127","Scleroderma citrinum","Basidiomycota","Yes",NA,24.9999999999999,NA,NA,NA,NA
"128","Sclerotinia sclerotiorum","Ascomycota","Yes","Poricidal",NA,"NULL",NA,NA,"Pathotroph"
"129","Sclerotinia sclerotiorum","Ascomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"130","Sclerotinia sclerotiorum","Ascomycota","Yes",NA,NA,"NULL",NA,NA,"Pathotroph"
"131","Serendipita indica","Basidiomycota","No",NA,0,NA,NA,NA,NA
"132","Serendipita vermifera","Basidiomycota","Yes",NA,0,NA,NA,NA,NA
"133","Sphaerobolus stellatus","Basidiomycota","Yes",NA,2,NA,NA,NA,NA
"134","Sphaerulina musiva","Ascomycota","Yes",NA,0,NA,NA,NA,NA
"135","Suillus luteus","Basidiomycota","No",NA,1,NA,NA,NA,NA
"136","Talaromyces pinophilus","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph"
"137","Thanatephorus cucumeris","Basidiomycota","Yes",NA,NA,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"138","Thanatephorus cucumeris","Basidiomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph-Symbiotroph"
"139","Tilletiaria anomala","Basidiomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"140","Tolypocladium capitatum","Ascomycota","No","Poricidal",NA,NA,NA,NA,NA
"141","Tolypocladium ophioglossoides","Ascomycota","No","Poricidal",NA,"Cordyceptoid",NA,NA,"Pathotroph"
"142","Trematosphaeria pertusa","Ascomycota","No","Fissitunicate",NA,NA,NA,NA,NA
"143","Tremella mesenterica","Basidiomycota","No",NA,0,"Facultative Yeast",NA,NA,"Pathotroph"
"144","Trichoderma asperellum","Ascomycota","No",NA,NA,"NULL",NA,NA,"Symbiotroph"
"145","Trichoderma harzianum","Ascomycota","No",NA,NA,"NULL",NA,NA,"Pathotroph"
"146","Trichophyton rubrum","Ascomycota","No",NA,0,"NULL",NA,NA,"Pathotroph"
"147","Trichophyton verrucosum","Ascomycota","Yes",NA,0,"NULL",NA,NA,"Pathotroph"
"148","Tuber melanosporum","Ascomycota","Yes",NA,0,NA,NA,NA,NA
"149","Tulasnella calospora","Basidiomycota","Yes",NA,0,"NULL",NA,NA,"Symbiotroph"
"150","Uncinocarpus reesii","Ascomycota","Yes",NA,0,NA,NA,NA,NA
"151","Ustilago maydis",NA,"Yes",NA,NA,"Facultative Yeast",NA,NA,"Pathotroph"
"152","Ustilago maydis",NA,"Yes",NA,0,"Facultative Yeast",NA,NA,"Pathotroph"
"153","Verticillium alfalfae",NA,"No",NA,0,NA,NA,NA,NA
"154","Verticillium dahliae",NA,"No",NA,0,"NULL",NA,NA,"Pathotroph"
"155","Wallemia ichthyophaga",NA,"No",NA,0,NA,NA,NA,NA
"156","Wolfiporia cocos",NA,"Yes",NA,0,NA,NA,NA,NA
"157","Xylaria hypoxylon",NA,"No","Poricidal",NA,"Xylarioid",NA,NA,"Pathotroph-Saprotroph"
"158","Yarrowia lipolytica",NA,"No",NA,NA,"Yeast",NA,NA,"Saprotroph"
"159","Yarrowia lipolytica",NA,"No","Deliquescent",NA,"Yeast",NA,NA,"Saprotroph"
"160","Yarrowia lipolytica",NA,"No",NA,0,"Yeast",NA,NA,"Saprotroph"
"161","Zygosaccharomyces rouxii",NA,"No",NA,0,"Facultative Yeast",NA,NA,"Saprotroph"
